,Address,Longitude,Latitude,CSDUID,CSDNAME,CSDTYPE,PRUID,PRNAME,CDUID,CDNAME,CDTYPE,CCSUID,CCSNAME,ERUID,ERNAME,SACCODE,SACTYPE,CMAUID,CMAPUID,CMANAME,CMATYPE
2633,"london ,ON, Canada",-81.243372,42.9832406,3539036,London,CY,35,Ontario,3539,Middlesex,CTY,3539036,London,3560,London,555,1,555,35555,London,B
2223,"sarnia ,ON, Canada",-82.4065585,42.9746137,3538030,Sarnia,CY,35,Ontario,3538,Lambton,CTY,3538030,Sarnia,3570,Windsor--Sarnia,562,2,562,35562,Sarnia,K
2699,"woodstock ,ON, Canada",-80.7562977,43.1301111,3532042,Woodstock,CY,35,Ontario,3532,Oxford,CTY,3532045,Blandford-Blenheim,3560,London,544,3,544,35544,Woodstock,D
2651,"flesherton ,ON, Canada",-80.5457496,44.2610602,3542015,Grey Highlands,MU,35,Ontario,3542,Grey,CTY,3542015,Grey Highlands,3580,Stratford--Bruce Peninsula,997,5,,,,
2315,"woodbridge ,ON, Canada",-79.5923855,43.7848982,3519028,Vaughan,CY,35,Ontario,3519,York,RM,3519028,Vaughan,3530,Toronto,535,1,535,35535,Toronto,B
2686,"mitchell ,ON, Canada",-81.197899,43.467942,3531025,West Perth,MU,35,Ontario,3531,Perth,CTY,3531025,West Perth,3580,Stratford--Bruce Peninsula,997,5,,,,
2627,"strathroy ,ON, Canada",-81.59100834,42.966146,3539015,Strathroy-Caradoc,MU,35,Ontario,3539,Middlesex,CTY,3539015,Strathroy-Caradoc,3560,London,555,1,555,35555,London,B
2631,"middlesex ,ON, Canada",-80.9305313,42.9791385,3539027,Thames Centre,MU,35,Ontario,3539,Middlesex,CTY,3539027,Thames Centre,3560,London,555,1,555,35555,London,B
2393,"alliston ,ON, Canada",-79.8692321,44.1539369,3543007,New Tecumseth,T,35,Ontario,3543,Simcoe,CTY,3543007,New Tecumseth,3540,Kitchener--Waterloo--Barrie,535,1,535,35535,Toronto,B
2475,"burks falls ,ON, Canada",-79.4118686,45.619853,3549022,Burk's Falls,VL,35,Ontario,3549,Parry Sound,DIS,3549019,Armour,3590,Northeast / Nord-est,997,5,,,,
2404,"amherstburg ,ON, Canada",-83.1086458,42.1013315,3537028,Amherstburg,T,35,Ontario,3537,Essex,CTY,3537028,Amherstburg,3570,Windsor--Sarnia,559,1,559,35559,Windsor,B
2503,"ancaster ,ON, Canada",-79.976692,43.225693,3525005,Hamilton,C,35,Ontario,3525,Hamilton,CDR,3525005,Hamilton,3550,Hamilton--Niagara Peninsula,537,1,537,35537,Hamilton,B
1829,"toronto ,ON, Canada",-79.3839347,43.6534817,3520005,Toronto,C,35,Ontario,3520,Toronto,CDR,3520005,Toronto,3530,Toronto,535,1,535,35535,Toronto,B
2342,"arnprior ,ON, Canada",-76.3543692,45.433515,3547002,Arnprior,T,35,Ontario,3547,Renfrew,CTY,3547003,McNab/Braeside,3515,Kingston--Pembroke,507,3,507,35507,Arnprior,D
2535,"arthur ,ON, Canada",-80.5355526,43.8309446,3523050,Wellington North,TP,35,Ontario,3523,Wellington,CTY,3523050,Wellington North,3540,Kitchener--Waterloo--Barrie,997,5,,,,
2917,"atikokan ,ON, Canada",-91.624603,48.762526,3559001,Atikokan,T,35,Ontario,3559,Rainy River,DIS,3559090,"Rainy River, Unorganized",3595,Northwest / Nord-ouest,998,6,,,,
2022,"aurora ,ON, Canada",-79.467545,43.99973,3519046,Aurora,T,35,Ontario,3519,York,RM,3519048,Newmarket,3530,Toronto,535,1,535,35535,Toronto,B
2703,"aylmer ,ON, Canada",-80.983658,42.773227,3534011,Aylmer,T,35,Ontario,3534,Elgin,CTY,3534010,Malahide,3560,London,996,4,,,,
2530,"ayr ,ON, Canada",-80.4507012,43.2855122,3530004,North Dumfries,TP,35,Ontario,3530,Waterloo,RM,3530004,North Dumfries,3540,Kitchener--Waterloo--Barrie,541,1,541,35541,Kitchener - Cambridge - Waterloo,B
2198,"bancroft ,ON, Canada",-77.8537127,45.0570769,3512061,Bancroft,T,35,Ontario,3512,Hastings,CTY,3512061,Bancroft,3515,Kingston--Pembroke,997,5,,,,
2140,"barrhaven ,ON, Canada",-75.759707,45.280172,3506008,Ottawa,CV,35,Ontario,3506,Ottawa,CDR,3506008,Ottawa,3510,Ottawa,505,1,505,35505,Ottawa - Gatineau (Ontario part / partie de l'Ontario),B
2405,"barrie ,ON, Canada",-79.6901736,44.3893113,3543042,Barrie,CY,35,Ontario,3543,Simcoe,CTY,3543009,Springwater,3540,Kitchener--Waterloo--Barrie,568,1,568,35568,Barrie,B
2347,"barry's bay ,ON, Canada",-77.679176,45.488298,3547030,Madawaska Valley,TP,35,Ontario,3547,Renfrew,CTY,3547030,Madawaska Valley,3515,Kingston--Pembroke,997,5,,,,
1829,"east york ,ON, Canada",-79.33251996,43.699971,3520005,Toronto,C,35,Ontario,3520,Toronto,CDR,3520005,Toronto,3530,Toronto,535,1,535,35535,Toronto,B
2481,"parry sound ,ON, Canada",-80.1055284,45.6675279,3549039,Whitestone,MU,35,Ontario,3549,Parry Sound,DIS,3549039,Whitestone,3590,Northeast / Nord-est,997,5,,,,
2499,"oakville ,ON, Canada",-79.666672,43.447436,3524001,Oakville,T,35,Ontario,3524,Halton,RM,3524001,Oakville,3530,Toronto,535,1,535,35535,Toronto,B
2049,"belleville ,ON, Canada",-77.3852556,44.1633264,3512005,Belleville,CY,35,Ontario,3512,Hastings,CTY,3512005,Belleville,3515,Kingston--Pembroke,522,1,522,35522,Belleville,B
2049,"quinte ,ON, Canada",-77.3403039,44.1884744,3512005,Belleville,CY,35,Ontario,3512,Hastings,CTY,3512005,Belleville,3515,Kingston--Pembroke,522,1,522,35522,Belleville,B
2535,"mount forest ,ON, Canada",-80.7338237,43.9806979,3523050,Wellington North,TP,35,Ontario,3523,Wellington,CTY,3523050,Wellington North,3540,Kitchener--Waterloo--Barrie,997,5,,,,
2708,"blenheim ,ON, Canada",-81.9974055,42.3354182,3536020,Chatham-Kent,MU,35,Ontario,3536,Chatham-Kent,CDR,3536020,Chatham-Kent,3570,Windsor--Sarnia,556,3,556,35556,Chatham-Kent,D
2531,"blue mountains ,ON, Canada",-80.3417924,44.4992906,3542045,The Blue Mountains,T,35,Ontario,3542,Grey,CTY,3542045,The Blue Mountains,3580,Stratford--Bruce Peninsula,996,4,,,,
2545,"blyth ,ON, Canada",-81.4294024,43.7365991,3540055,North Huron,TP,35,Ontario,3540,Huron,CTY,3540055,North Huron,3580,Stratford--Bruce Peninsula,998,6,,,,
2649,"brussels ,ON, Canada",-81.2506263,43.7433558,3540040,Huron East,MU,35,Ontario,3540,Huron,CTY,3540040,Huron East,3580,Stratford--Bruce Peninsula,997,5,,,,
1373,"bracebridge ,ON, Canada",-79.310989,45.041508,3544018,Bracebridge,T,35,Ontario,3544,Muskoka,DM,3544018,Bracebridge,3520,Muskoka--Kawarthas,997,5,,,,
2672,"bradford ,ON, Canada",-79.5560133,44.1171265,3543014,Bradford West Gwillimbury,T,35,Ontario,3543,Simcoe,CTY,3543014,Bradford West Gwillimbury,3540,Kitchener--Waterloo--Barrie,535,1,535,35535,Toronto,B
2672,"bradford west gwillimbury ,ON, Canada",-79.5647069,44.1143279,3543014,Bradford West Gwillimbury,T,35,Ontario,3543,Simcoe,CTY,3543014,Bradford West Gwillimbury,3540,Kitchener--Waterloo--Barrie,535,1,535,35535,Toronto,B
1831,"brampton ,ON, Canada",-79.7599366,43.685832,3521010,Brampton,CY,35,Ontario,3521,Peel,RM,3521010,Brampton,3530,Toronto,535,1,535,35535,Toronto,B
2549,"brantford ,ON, Canada",-80.2631733,43.1408157,3529006,Brantford,CY,35,Ontario,3529,Brant,CDR,3529005,Brant,3550,Hamilton--Niagara Peninsula,543,1,543,35543,Brantford,B
2216,"brighton ,ON, Canada",-77.7370071,44.0422275,3514004,Brighton,MU,35,Ontario,3514,Northumberland,CTY,3514004,Brighton,3520,Muskoka--Kawarthas,996,4,,,,
2220,"warkworth ,ON, Canada",-77.8868553,44.2019073,3514045,Trent Hills,MU,35,Ontario,3514,Northumberland,CTY,3514045,Trent Hills,3520,Muskoka--Kawarthas,997,5,,,,
2220,"campbellford ,ON, Canada",-77.798084,44.3085912,3514045,Trent Hills,MU,35,Ontario,3514,Northumberland,CTY,3514045,Trent Hills,3520,Muskoka--Kawarthas,997,5,,,,
2314,"brock ,ON, Canada",-79.10016491,44.34768505,3518039,Brock,TP,35,Ontario,3518,Durham,RM,3518039,Brock,3530,Toronto,996,4,,,,
1811,"brockville ,ON, Canada",-75.6843332,44.5895925,3507015,Brockville,CY,35,Ontario,3507,Leeds and Grenville,UC,3507014,Elizabethtown-Kitley,3510,Ottawa,512,3,512,35512,Brockville,D
2615,"tobermory ,ON, Canada",-81.64304911,45.23469705,3541069,Northern Bruce Peninsula,MU,35,Ontario,3541,Bruce,CTY,3541069,Northern Bruce Peninsula,3580,Stratford--Bruce Peninsula,997,5,,,,
2548,"burford ,ON, Canada",-80.4292701,43.1032142,3529005,Brant,CY,35,Ontario,3529,Brant,CDR,3529005,Brant,3550,Hamilton--Niagara Peninsula,543,1,543,35543,Brantford,B
2500,"burlington ,ON, Canada",-79.7966835,43.3248924,3524002,Burlington,CY,35,Ontario,3524,Halton,RM,3524002,Burlington,3550,Hamilton--Niagara Peninsula,537,1,537,35537,Hamilton,B
1832,"caledon ,ON, Canada",-79.9061037,43.82706015,3521024,Caledon,T,35,Ontario,3521,Peel,RM,3521024,Caledon,3530,Toronto,535,1,535,35535,Toronto,B
2666,"cambridge ,ON, Canada",-80.3123023,43.3600536,3530010,Cambridge,CY,35,Ontario,3530,Waterloo,RM,3530010,Cambridge,3540,Kitchener--Waterloo--Barrie,541,1,541,35541,Kitchener - Cambridge - Waterloo,B
2431,"northwest ,ON, Canada",-81.6294098,45.8946323,3551017,Northeastern Manitoulin and the Islands,MU,35,Ontario,3551,Manitoulin,DIS,3551017,Northeastern Manitoulin and the Islands,3590,Northeast / Nord-est,998,6,,,,
2501,"milton ,ON, Canada",-79.882817,43.513671,3524009,Milton,T,35,Ontario,3524,Halton,RM,3524009,Milton,3530,Toronto,535,1,535,35535,Toronto,B
2149,"kawartha lakes ,ON, Canada",-78.8486034,44.575616,3516010,Kawartha Lakes,CY,35,Ontario,3516,Kawartha Lakes,CDR,3516010,Kawartha Lakes,3520,Muskoka--Kawarthas,530,3,530,35530,Kawartha Lakes,D
2378,"north durham ,ON, Canada",-79.00681681,43.89321,3518005,Ajax,T,35,Ontario,3518,Durham,RM,3518009,Whitby,3530,Toronto,535,1,535,35535,Toronto,B
2195,"almonte ,ON, Canada",-76.1945277,45.226049,3509030,Mississippi Mills,T,35,Ontario,3509,Lanark,CTY,3509030,Mississippi Mills,3510,Ottawa,509,3,509,35509,Carleton Place,D
2194,"carleton place ,ON, Canada",-76.1465672,45.1403366,3509028,Carleton Place,T,35,Ontario,3509,Lanark,CTY,3509024,Beckwith,3510,Ottawa,509,3,509,35509,Carleton Place,D
2105,"stirling ,ON, Canada",-77.5473774,44.2962217,3512020,Stirling-Rawdon,TP,35,Ontario,3512,Hastings,CTY,3512020,Stirling-Rawdon,3515,Kingston--Pembroke,522,1,522,35522,Belleville,B
2669,"cfb borden ,ON, Canada",-79.9123591,44.2716234,3543003,Adjala-Tosorontio,TP,35,Ontario,3543,Simcoe,CTY,3543003,Adjala-Tosorontio,3540,Kitchener--Waterloo--Barrie,996,4,,,,
2722,"cfb petawawa ,ON, Canada",-77.285804,45.9146454,3547076,Petawawa,T,35,Ontario,3547,Renfrew,CTY,3547090,Laurentian Hills,3515,Kingston--Pembroke,516,3,516,35516,Petawawa,D
2050,"cfb trenton ,ON, Canada",-77.53340414,44.11837255,3512015,Quinte West,CY,35,Ontario,3512,Hastings,CTY,3512015,Quinte West,3515,Kingston--Pembroke,522,1,522,35522,Belleville,B
2013,"chapleau ,ON, Canada",-83.4018741,47.845632,3552092,Chapleau,TP,35,Ontario,3552,Sudbury,DIS,3552013,Markstay-Warren,3590,Northeast / Nord-est,997,5,,,,
2708,"chatham ,ON, Canada",-82.1853837,42.4057219,3536020,Chatham-Kent,MU,35,Ontario,3536,Chatham-Kent,CDR,3536020,Chatham-Kent,3570,Windsor--Sarnia,556,3,556,35556,Chatham-Kent,D
2075,"chesterville ,ON, Canada",-75.2289179,45.1024266,3501030,North Dundas,TP,35,Ontario,3501,"Stormont, Dundas and Glengarry",UC,3501030,North Dundas,3510,Ottawa,996,4,,,,
2707,"west elgin ,ON, Canada",-81.64382954,42.567862,3534042,West Elgin,MU,35,Ontario,3534,Elgin,CTY,3534042,West Elgin,3560,London,996,4,,,,
2151,"clarington ,ON, Canada",-78.65135738,43.96868585,3518017,Clarington,MU,35,Ontario,3518,Durham,RM,3518017,Clarington,3530,Toronto,532,1,532,35532,Oshawa,B
2636,"clinton ,ON, Canada",-81.539576,43.617187,3540025,Central Huron,MU,35,Ontario,3540,Huron,CTY,3540025,Central Huron,3580,Stratford--Bruce Peninsula,997,5,,,,
2578,"cochrane ,ON, Canada",-82.1914444,50.630898,3556092,"Cochrane, Unorganized, North Part",NO,35,Ontario,3556,Cochrane,DIS,3556092,"Cochrane, Unorganized, North Part",3590,Northeast / Nord-est,998,6,,,,
2677,"collingwood ,ON, Canada",-80.2172379,44.5027226,3543031,Collingwood,T,35,Ontario,3543,Simcoe,CTY,3543005,Clearview,3540,Kitchener--Waterloo--Barrie,567,3,567,35567,Collingwood,D
2518,"drayton ,ON, Canada",-80.6711337,43.755055,3523033,Mapleton,TP,35,Ontario,3523,Wellington,CTY,3523033,Mapleton,3540,Kitchener--Waterloo--Barrie,997,5,,,,
2073,"cornwall ,ON, Canada",-74.728703,45.0184417,3501012,Cornwall,CY,35,Ontario,3501,"Stormont, Dundas and Glengarry",UC,3501011,South Stormont,3510,Ottawa,501,3,501,35501,Cornwall,D
2427,"haliburton ,ON, Canada",-78.5148132,45.1525396,3546024,Dysart et al,MU,35,Ontario,3546,Haliburton,CTY,3546005,Highlands East,3520,Muskoka--Kawarthas,997,5,,,,
2708,"wallaceburg ,ON, Canada",-82.3873866,42.5928652,3536020,Chatham-Kent,MU,35,Ontario,3536,Chatham-Kent,CDR,3536020,Chatham-Kent,3570,Windsor--Sarnia,556,3,556,35556,Chatham-Kent,D
2670,"creemore ,ON, Canada",-80.1084149,44.327104,3543005,Clearview,TP,35,Ontario,3543,Simcoe,CTY,3543005,Clearview,3540,Kitchener--Waterloo--Barrie,996,4,,,,
2358,"deep river ,ON, Canada",-77.487602,46.101328,3547096,Deep River,T,35,Ontario,3547,Renfrew,CTY,3547090,Laurentian Hills,3515,Kingston--Pembroke,997,5,,,,
2547,"delhi ,ON, Canada",-80.4983709,42.8544957,3528052,Norfolk County,CY,35,Ontario,3528,Haldimand-Norfolk,CDR,3528052,Norfolk County,3550,Hamilton--Niagara Peninsula,547,3,547,35547,Norfolk,D
2631,"dorchester ,ON, Canada",-81.0586953,42.9886863,3539027,Thames Centre,MU,35,Ontario,3539,Middlesex,CTY,3539027,Thames Centre,3560,London,555,1,555,35555,London,B
2948,"ignace ,ON, Canada",-91.654816,49.41276,3560001,Ignace,TP,35,Ontario,3560,Kenora,DIS,3560090,"Kenora, Unorganized",3595,Northwest / Nord-ouest,998,6,,,,
3405,"dryden ,ON, Canada",-92.835846,49.785698,3560027,Dryden,CY,35,Ontario,3560,Kenora,DIS,3560090,"Kenora, Unorganized",3595,Northwest / Nord-ouest,998,6,,,,
2895,"red lake ,ON, Canada",-93.827362,51.018938,3560042,Red Lake,MU,35,Ontario,3560,Kenora,DIS,3560090,"Kenora, Unorganized",3595,Northwest / Nord-ouest,998,6,,,,
2617,"dundalk ,ON, Canada",-80.3965759,44.1691536,3542005,Southgate,TP,35,Ontario,3542,Grey,CTY,3542005,Southgate,3580,Stratford--Bruce Peninsula,997,5,,,,
2503,"dundas ,ON, Canada",-79.9546341,43.2661904,3525005,Hamilton,C,35,Ontario,3525,Hamilton,CDR,3525005,Hamilton,3550,Hamilton--Niagara Peninsula,537,1,537,35537,Hamilton,B
1826,"east gwillimbury ,ON, Canada",-79.4558241,44.078008,3519054,East Gwillimbury,T,35,Ontario,3519,York,RM,3519054,East Gwillimbury,3530,Toronto,535,1,535,35535,Toronto,B
2316,"markham ,ON, Canada",-79.3376825,43.8563707,3519036,Markham,CY,35,Ontario,3519,York,RM,3519036,Markham,3530,Toronto,535,1,535,35535,Toronto,B
2333,"eganville ,ON, Canada",-77.1004317,45.5406943,3547035,Bonnechere Valley,TP,35,Ontario,3547,Renfrew,CTY,3547035,Bonnechere Valley,3515,Kingston--Pembroke,997,5,,,,
2590,"elliot lake ,ON, Canada",-82.652893,46.373464,3557041,Elliot Lake,CY,35,Ontario,3557,Algoma,DIS,3557095,"Algoma, Unorganized, North Part",3590,Northeast / Nord-est,582,3,582,35582,Elliot Lake,D
2605,"elmira ,ON, Canada",-80.5121147,43.5919677,3530035,Woolwich,TP,35,Ontario,3530,Waterloo,RM,3530035,Woolwich,3540,Kitchener--Waterloo--Barrie,541,1,541,35541,Kitchener - Cambridge - Waterloo,B
2605,"woolwich ,ON, Canada",-80.49951538,43.5665497,3530035,Woolwich,TP,35,Ontario,3530,Waterloo,RM,3530035,Woolwich,3540,Kitchener--Waterloo--Barrie,541,1,541,35541,Kitchener - Cambridge - Waterloo,B
2671,"elmvale ,ON, Canada",-79.8661611,44.5837294,3543009,Springwater,TP,35,Ontario,3543,Simcoe,CTY,3543009,Springwater,3540,Kitchener--Waterloo--Barrie,568,1,568,35568,Barrie,B
2140,"ottawa ,ON, Canada",-75.6901106,45.4208777,3506008,Ottawa,CV,35,Ontario,3506,Ottawa,CDR,3506008,Ottawa,3510,Ottawa,505,1,505,35505,Ottawa - Gatineau (Ontario part / partie de l'Ontario),B
2081,"embrun ,ON, Canada",-75.2749125,45.2742012,3502048,Russell,TP,35,Ontario,3502,Prescott and Russell,UC,3502048,Russell,3510,Ottawa,505,1,505,35505,Ottawa - Gatineau (Ontario part / partie de l'Ontario),B
2566,"iroquois falls ,ON, Canada",-80.6770998,48.7672213,3556031,Iroquois Falls,T,35,Ontario,3556,Cochrane,DIS,3556092,"Cochrane, Unorganized, North Part",3590,Northeast / Nord-est,997,5,,,,
1824,"newmarket ,ON, Canada",-79.461708,44.056258,3519048,Newmarket,T,35,Ontario,3519,York,RM,3519048,Newmarket,3530,Toronto,535,1,535,35535,Toronto,B
2516,"erin ,ON, Canada",-80.070076,43.77506,3523017,Erin,T,35,Ontario,3523,Wellington,CTY,3523017,Erin,3540,Kitchener--Waterloo--Barrie,996,4,,,,
2392,"espanola ,ON, Canada",-81.769867,46.265341,3552026,Espanola,T,35,Ontario,3552,Sudbury,DIS,3552013,Markstay-Warren,3590,Northeast / Nord-est,997,5,,,,
1829,"etobicoke ,ON, Canada",-79.5656326,43.6435559,3520005,Toronto,C,35,Ontario,3520,Toronto,CDR,3520005,Toronto,3530,Toronto,535,1,535,35535,Toronto,B
2614,"exeter ,ON, Canada",-81.4801081,43.3449871,3540005,South Huron,MU,35,Ontario,3540,Huron,CTY,3540005,South Huron,3580,Stratford--Bruce Peninsula,997,5,,,,
2517,"fergus ,ON, Canada",-80.3779366,43.7059439,3523025,Centre Wellington,TP,35,Ontario,3523,Wellington,CTY,3523025,Centre Wellington,3540,Kitchener--Waterloo--Barrie,531,3,531,35531,Centre Wellington,D
2517,"elora ,ON, Canada",-80.429581,43.681148,3523025,Centre Wellington,TP,35,Ontario,3523,Wellington,CTY,3523025,Centre Wellington,3540,Kitchener--Waterloo--Barrie,531,3,531,35531,Centre Wellington,D
2503,"waterdown ,ON, Canada",-79.8956803,43.3314156,3525005,Hamilton,C,35,Ontario,3525,Hamilton,CDR,3525005,Hamilton,3550,Hamilton--Niagara Peninsula,537,1,537,35537,Hamilton,B
2543,"fonthill ,ON, Canada",-79.2859628,43.0307817,3526028,Pelham,T,35,Ontario,3526,Niagara,RM,3526028,Pelham,3550,Hamilton--Niagara Peninsula,539,1,539,35539,St. Catharines - Niagara,B
2231,"forest ,ON, Canada",-82.0003357,43.1007795,3538040,Lambton Shores,MU,35,Ontario,3538,Lambton,CTY,3538040,Lambton Shores,3570,Windsor--Sarnia,997,5,,,,
