,Address,Longitude,Latitude,CSDUID,CSDNAME,CSDTYPE,PRUID,PRNAME,CDUID,CDNAME,CDTYPE,CCSUID,CCSNAME,ERUID,ERNAME,SACCODE,SACTYPE,CMAUID,CMAPUID,CMANAME,CMATYPE
2504,"fort erie ,ON, Canada",-78.918611,42.91308,3526003,Fort Erie,T,35,Ontario,3526,Niagara,RM,3526003,Fort Erie,3550,Hamilton--Niagara Peninsula,539,1,539,35539,St. Catharines - Niagara,B
3357,"fort frances ,ON, Canada",-93.3967615,48.6114425,3559012,Fort Frances,T,35,Ontario,3559,Rainy River,DIS,3559090,"Rainy River, Unorganized",3595,Northwest / Nord-ouest,998,6,,,,
2182,"frontenac ,ON, Canada",-76.6330415,44.6102902,3510020,South Frontenac,TP,35,Ontario,3510,Frontenac,CTY,3510020,South Frontenac,3515,Kingston--Pembroke,521,1,521,35521,Kingston,B
1814,"gananoque ,ON, Canada",-76.1646638,44.3352722,3507024,Gananoque,T,35,Ontario,3507,Leeds and Grenville,UC,3507021,Leeds and the Thousand Islands,3510,Ottawa,996,4,,,,
2176,"nipigon ,ON, Canada",-88.2610663,49.0155918,3558044,Nipigon,TP,35,Ontario,3558,Thunder Bay,DIS,3558090,"Thunder Bay, Unorganized",3595,Northwest / Nord-ouest,997,5,,,,
2175,"red rock ,ON, Canada",-88.2592117,48.9425393,3558041,Red Rock,TP,35,Ontario,3558,Thunder Bay,DIS,3558090,"Thunder Bay, Unorganized",3595,Northwest / Nord-ouest,997,5,,,,
2661,"norwich ,ON, Canada",-80.59756,42.987699,3532002,Norwich,TP,35,Ontario,3532,Oxford,CTY,3532002,Norwich,3560,London,996,4,,,,
2698,"tavistock ,ON, Canada",-80.8363123,43.32104,3532038,East Zorra-Tavistock,TP,35,Ontario,3532,Oxford,CTY,3532038,East Zorra-Tavistock,3560,London,996,4,,,,
2634,"parkhill ,ON, Canada",-81.6842168,43.1622799,3539041,North Middlesex,MU,35,Ontario,3539,Middlesex,CTY,3539041,North Middlesex,3560,London,996,4,,,,
2257,"glencoe ,ON, Canada",-81.711159,42.7481918,3539005,Southwest Middlesex,MU,35,Ontario,3539,Middlesex,CTY,3539005,Southwest Middlesex,3560,London,996,4,,,,
2502,"georgetown ,ON, Canada",-79.9036058,43.6502652,3524015,Halton Hills,T,35,Ontario,3524,Halton,RM,3524015,Halton Hills,3530,Toronto,535,1,535,35535,Toronto,B
2502,"acton ,ON, Canada",-80.0351117,43.6340679,3524015,Halton Hills,T,35,Ontario,3524,Halton,RM,3524015,Halton Hills,3530,Toronto,535,1,535,35535,Toronto,B
1827,"keswick ,ON, Canada",-79.4686558,44.2396166,3519070,Georgina,T,35,Ontario,3519,York,RM,3519070,Georgina,3530,Toronto,535,1,535,35535,Toronto,B
2503,"glanbrook ,ON, Canada",-80.11659666,43.2580421,3525005,Hamilton,C,35,Ontario,3525,Hamilton,CDR,3525005,Hamilton,3550,Hamilton--Niagara Peninsula,537,1,537,35537,Hamilton,B
2077,"alexandria ,ON, Canada",-74.6367573,45.3112037,3501050,North Glengarry,TP,35,Ontario,3501,"Stormont, Dundas and Glengarry",UC,3501050,North Glengarry,3510,Ottawa,997,5,,,,
2626,"goderich ,ON, Canada",-81.7110949,43.7430924,3540028,Goderich,T,35,Ontario,3540,Huron,CTY,3540025,Central Huron,3580,Stratford--Bruce Peninsula,998,6,,,,
2386,"penetanguishene ,ON, Canada",-79.9339487,44.7688035,3543072,Penetanguishene,T,35,Ontario,3543,Simcoe,CTY,3543071,Tay,3540,Kitchener--Waterloo--Barrie,571,3,571,35571,Midland,D
2541,"haldimand ,ON, Canada",-79.8362031,42.945542,3528018,Haldimand County,CY,35,Ontario,3528,Haldimand-Norfolk,CDR,3528018,Haldimand County,3550,Hamilton--Niagara Peninsula,996,4,,,,
1372,"gravenhurst ,ON, Canada",-79.373131,44.91741,3544002,Gravenhurst,T,35,Ontario,3544,Muskoka,DM,3544002,Gravenhurst,3520,Muskoka--Kawarthas,997,5,,,,
2652,"hanover ,ON, Canada",-81.0279572,44.1520712,3542029,Hanover,T,35,Ontario,3542,Grey,CTY,3542004,West Grey,3580,Stratford--Bruce Peninsula,997,5,,,,
2540,"grimsby ,ON, Canada",-79.560677,43.1931661,3526065,Grimsby,T,35,Ontario,3526,Niagara,RM,3526065,Grimsby,3550,Hamilton--Niagara Peninsula,537,1,537,35537,Hamilton,B
2539,"lincoln ,ON, Canada",-79.41600689,43.17354975,3526057,Lincoln,T,35,Ontario,3526,Niagara,RM,3526057,Lincoln,3550,Hamilton--Niagara Peninsula,539,1,539,35539,St. Catharines - Niagara,B
2140,"cfsu ottawa ,ON, Canada",-75.67750546,45.3278795,3506008,Ottawa,CV,35,Ontario,3506,Ottawa,CDR,3506008,Ottawa,3510,Ottawa,505,1,505,35505,Ottawa - Gatineau (Ontario part / partie de l'Ontario),B
2284,"guelph ,ON, Canada",-80.2493276,43.5460516,3523008,Guelph,CY,35,Ontario,3523,Wellington,CTY,3523009,Guelph/Eramosa,3540,Kitchener--Waterloo--Barrie,550,1,550,35550,Guelph,B
2254,"watford ,ON, Canada",-81.8802713,42.9480988,3538043,Warwick,TP,35,Ontario,3538,Lambton,CTY,3538043,Warwick,3570,Windsor--Sarnia,996,4,,,,
2541,"hagersville ,ON, Canada",-80.0517133,42.961976,3528018,Haldimand County,CY,35,Ontario,3528,Haldimand-Norfolk,CDR,3528018,Haldimand County,3550,Hamilton--Niagara Peninsula,996,4,,,,
2541,"cayuga ,ON, Canada",-79.8585358,42.9497266,3528018,Haldimand County,CY,35,Ontario,3528,Haldimand-Norfolk,CDR,3528018,Haldimand County,3550,Hamilton--Niagara Peninsula,996,4,,,,
2503,"hamilton ,ON, Canada",-79.8728583,43.2560802,3525005,Hamilton,C,35,Ontario,3525,Hamilton,CDR,3525005,Hamilton,3550,Hamilton--Niagara Peninsula,537,1,537,35537,Hamilton,B
2708,"thamesville ,ON, Canada",-81.9771193,42.5518069,3536020,Chatham-Kent,MU,35,Ontario,3536,Chatham-Kent,CDR,3536020,Chatham-Kent,3570,Windsor--Sarnia,556,3,556,35556,Chatham-Kent,D
2424,"wilberforce ,ON, Canada",-78.2229057,45.0369198,3546005,Highlands East,MU,35,Ontario,3546,Haliburton,CTY,3546005,Highlands East,3520,Muskoka--Kawarthas,997,5,,,,
2572,"kapuskasing ,ON, Canada",-82.433333,49.416667,3556066,Kapuskasing,T,35,Ontario,3556,Cochrane,DIS,3556092,"Cochrane, Unorganized, North Part",3590,Northeast / Nord-est,998,6,,,,
2420,"huntsville ,ON, Canada",-79.218434,45.3263919,3544042,Huntsville,T,35,Ontario,3544,Muskoka,DM,3544042,Huntsville,3520,Muskoka--Kawarthas,998,6,,,,
2649,"seaforth ,ON, Canada",-81.3934183,43.5534328,3540040,Huron East,MU,35,Ontario,3540,Huron,CTY,3540040,Huron East,3580,Stratford--Bruce Peninsula,997,5,,,,
2505,"port colborne ,ON, Canada",-79.2513905,42.8862392,3526011,Port Colborne,CY,35,Ontario,3526,Niagara,RM,3526011,Port Colborne,3550,Hamilton--Niagara Peninsula,539,1,539,35539,St. Catharines - Niagara,B
2685,"st. marys ,ON, Canada",-81.1408629,43.2570855,3531016,St. Marys,T,35,Ontario,3531,Perth,CTY,3531013,Perth South,3580,Stratford--Bruce Peninsula,996,4,,,,
2708,"ridgetown ,ON, Canada",-81.8821334,42.4394208,3536020,Chatham-Kent,MU,35,Ontario,3536,Chatham-Kent,CDR,3536020,Chatham-Kent,3570,Windsor--Sarnia,556,3,556,35556,Chatham-Kent,D
2662,"tillsonburg ,ON, Canada",-80.7265015,42.859494,3532004,Tillsonburg,T,35,Ontario,3532,Oxford,CTY,3532012,South-West Oxford,3560,London,546,3,546,35546,Tillsonburg,D
2696,"ingersoll ,ON, Canada",-80.88211,43.037725,3532018,Ingersoll,T,35,Ontario,3532,Oxford,CTY,3532012,South-West Oxford,3560,London,533,3,533,35533,Ingersoll,D
2394,"innisfil ,ON, Canada",-79.5461073,44.3150892,3543017,Innisfil,T,35,Ontario,3543,Simcoe,CTY,3543017,Innisfil,3540,Kitchener--Waterloo--Barrie,568,1,568,35568,Barrie,B
2023,"hornepayne ,ON, Canada",-84.7752864,49.2181387,3557096,Hornepayne,TP,35,Ontario,3557,Algoma,DIS,3557095,"Algoma, Unorganized, North Part",3590,Northeast / Nord-est,998,6,,,,
2708,"wheatley ,ON, Canada",-82.4630203,42.0950707,3536020,Chatham-Kent,MU,35,Ontario,3536,Chatham-Kent,CDR,3536020,Chatham-Kent,3570,Windsor--Sarnia,556,3,556,35556,Chatham-Kent,D
2140,"kanata ,ON, Canada",-75.8940505,45.3128048,3506008,Ottawa,CV,35,Ontario,3506,Ottawa,CDR,3506008,Ottawa,3510,Ottawa,505,1,505,35505,Ottawa - Gatineau (Ontario part / partie de l'Ontario),B
2165,"kemptville ,ON, Canada",-75.644567,45.0154164,3507065,North Grenville,MU,35,Ontario,3507,Leeds and Grenville,UC,3507065,North Grenville,3510,Ottawa,505,1,505,35505,Ottawa - Gatineau (Ontario part / partie de l'Ontario),B
2598,"kenora ,ON, Canada",-89.1618188,54.0245941,3560090,"Kenora, Unorganized",NO,35,Ontario,3560,Kenora,DIS,3560090,"Kenora, Unorganized",3595,Northwest / Nord-ouest,997,5,,,,
2641,"kincardine ,ON, Canada",-81.6348713,44.1776378,3541024,Kincardine,MU,35,Ontario,3541,Bruce,CTY,3541024,Kincardine,3580,Stratford--Bruce Peninsula,998,6,,,,
1825,"king township ,ON, Canada",-79.51742858,43.93160955,3519049,King,TP,35,Ontario,3519,York,RM,3519049,King,3530,Toronto,535,1,535,35535,Toronto,B
1829,"king ,ON, Canada",-79.3777538,43.6489494,3520005,Toronto,C,35,Ontario,3520,Toronto,CDR,3520005,Toronto,3530,Toronto,535,1,535,35535,Toronto,B
2181,"kingston ,ON, Canada",-76.481323,44.230687,3510010,Kingston,CY,35,Ontario,3510,Frontenac,CTY,3510010,Kingston,3515,Kingston--Pembroke,521,1,521,35521,Kingston,B
2402,"kingsville ,ON, Canada",-82.7396606,42.0378963,3537013,Kingsville,T,35,Ontario,3537,Essex,CTY,3537013,Kingsville,3570,Windsor--Sarnia,557,3,557,35557,Leamington,D
2667,"kitchener ,ON, Canada",-80.4927815,43.451291,3530013,Kitchener,CY,35,Ontario,3530,Waterloo,RM,3530013,Kitchener,3540,Kitchener--Waterloo--Barrie,541,1,541,35541,Kitchener - Cambridge - Waterloo,B
2704,"port stanley ,ON, Canada",-81.2121712,42.6660437,3534020,Central Elgin,MU,35,Ontario,3534,Elgin,CTY,3534020,Central Elgin,3560,London,555,1,555,35555,London,B
1990,"lakefield ,ON, Canada",-78.2721953,44.4233365,3515015,Selwyn,TP,35,Ontario,3515,Peterborough,CTY,3515015,Selwyn,3520,Muskoka--Kawarthas,529,1,529,35529,Peterborough,B
2231,"grand bend ,ON, Canada",-81.757507,43.312689,3538040,Lambton Shores,MU,35,Ontario,3538,Lambton,CTY,3538040,Lambton Shores,3570,Windsor--Sarnia,997,5,,,,
2635,"zurich ,ON, Canada",-81.624703,43.421133,3540010,Bluewater,MU,35,Ontario,3540,Huron,CTY,3540010,Bluewater,3580,Stratford--Bruce Peninsula,997,5,,,,
2261,"belle river ,ON, Canada",-82.7113352,42.2928986,3537064,Lakeshore,T,35,Ontario,3537,Essex,CTY,3537064,Lakeshore,3570,Windsor--Sarnia,559,1,559,35559,Windsor,B
2257,"lambton-middlesex ,ON, Canada",-81.65954471,42.82117265,3539005,Southwest Middlesex,MU,35,Ontario,3539,Middlesex,CTY,3539005,Southwest Middlesex,3560,London,996,4,,,,
2603,"lasalle ,ON, Canada",-83.06409001,42.21807995,3537034,LaSalle,T,35,Ontario,3537,Essex,CTY,3537034,LaSalle,3570,Windsor--Sarnia,559,1,559,35559,Windsor,B
2170,"hawkesbury ,ON, Canada",-74.6055611,45.610281,3502008,Hawkesbury,T,35,Ontario,3502,Prescott and Russell,UC,3502010,Champlain,3510,Ottawa,502,3,502,35502,Hawkesbury (Ontario part / partie de l'Ontario),D
2575,"hearst ,ON, Canada",-83.666382,49.690732,3556076,Hearst,T,35,Ontario,3556,Cochrane,DIS,3556092,"Cochrane, Unorganized, North Part",3590,Northeast / Nord-est,998,6,,,,
2015,"sudbury ,ON, Canada",-80.991211,46.49272,3553005,Greater Sudbury / Grand Sudbury,CV,35,Ontario,3553,Greater Sudbury / Grand Sudbury,CDR,3553005,Greater Sudbury / Grand Sudbury,3590,Northeast / Nord-est,580,1,580,35580,Greater Sudbury / Grand Sudbury,B
2708,"dresden ,ON, Canada",-82.1795314,42.5909853,3536020,Chatham-Kent,MU,35,Ontario,3536,Chatham-Kent,CDR,3536020,Chatham-Kent,3570,Windsor--Sarnia,556,3,556,35556,Chatham-Kent,D
2708,"bothwell ,ON, Canada",-81.8707447,42.6309355,3536020,Chatham-Kent,MU,35,Ontario,3536,Chatham-Kent,CDR,3536020,Chatham-Kent,3570,Windsor--Sarnia,556,3,556,35556,Chatham-Kent,D
2401,"leamington ,ON, Canada",-82.5996998,42.0531166,3537003,Leamington,MU,35,Ontario,3537,Essex,CTY,3537003,Leamington,3570,Windsor--Sarnia,557,3,557,35557,Leamington,D
2660,"listowel ,ON, Canada",-80.952882,43.731593,3531040,North Perth,MU,35,Ontario,3531,Perth,CTY,3531040,North Perth,3580,Stratford--Bruce Peninsula,997,5,,,,
2019,"geraldton ,ON, Canada",-86.9493168,49.7188752,3558075,Greenstone,MU,35,Ontario,3558,Thunder Bay,DIS,3558090,"Thunder Bay, Unorganized",3595,Northwest / Nord-ouest,998,6,,,,
2640,"lucknow ,ON, Canada",-81.5172512,43.961848,3541015,Huron-Kinloss,TP,35,Ontario,3541,Bruce,CTY,3541015,Huron-Kinloss,3580,Stratford--Bruce Peninsula,998,6,,,,
2429,"manitoulin island ,ON, Canada",-82.21460502,45.7563115,3551006,Central Manitoulin,MU,35,Ontario,3551,Manitoulin,DIS,3551017,Northeastern Manitoulin and the Islands,3590,Northeast / Nord-est,998,6,,,,
2510,"gore bay ,ON, Canada",-82.4640868,45.9167876,3551026,Gore Bay,T,35,Ontario,3551,Manitoulin,DIS,3551027,Gordon/Barrie Island,3590,Northeast / Nord-est,998,6,,,,
2161,"manitouwadge ,ON, Canada",-85.8384058,49.121541,3558066,Manitouwadge,TP,35,Ontario,3558,Thunder Bay,DIS,3558090,"Thunder Bay, Unorganized",3595,Northwest / Nord-ouest,998,6,,,,
2140,"manotick ,ON, Canada",-75.6860593,45.2264407,3506008,Ottawa,CV,35,Ontario,3506,Ottawa,CDR,3506008,Ottawa,3510,Ottawa,505,1,505,35505,Ottawa - Gatineau (Ontario part / partie de l'Ontario),B
2683,"stratford ,ON, Canada",-80.9818016,43.3700899,3531011,Stratford,CY,35,Ontario,3531,Perth,CTY,3531013,Perth South,3580,Stratford--Bruce Peninsula,553,3,553,35553,Stratford,D
2380,"mattawa ,ON, Canada",-78.703308,46.317296,3548021,Mattawa,T,35,Ontario,3548,Nipissing,DIS,3548094,"Nipissing, Unorganized, North Part",3590,Northeast / Nord-est,997,5,,,,
2532,"meaford ,ON, Canada",-80.5916531,44.6069298,3542047,Meaford,MU,35,Ontario,3542,Grey,CTY,3542047,Meaford,3580,Stratford--Bruce Peninsula,996,4,,,,
2154,"marathon ,ON, Canada",-86.371598,48.7209349,3558059,Marathon,T,35,Ontario,3558,Thunder Bay,DIS,3558090,"Thunder Bay, Unorganized",3595,Northwest / Nord-ouest,998,6,,,,
2613,"lucan ,ON, Canada",-81.4031356,43.1878148,3539060,Lucan Biddulph,TP,35,Ontario,3539,Middlesex,CTY,3539060,Lucan Biddulph,3560,London,996,4,,,,
2634,"ailsa craig ,ON, Canada",-81.5336236,43.1471072,3539041,North Middlesex,MU,35,Ontario,3539,Middlesex,CTY,3539041,North Middlesex,3560,London,996,4,,,,
2632,"ilderton ,ON, Canada",-81.3751432,43.0812001,3539033,Middlesex Centre,MU,35,Ontario,3539,Middlesex,CTY,3539033,Middlesex Centre,3560,London,555,1,555,35555,London,B
2387,"midland ,ON, Canada",-79.885712,44.750147,3543074,Midland,T,35,Ontario,3543,Simcoe,CTY,3543071,Tay,3540,Kitchener--Waterloo--Barrie,571,3,571,35571,Midland,D
2386," penetanguishene ,ON, Canada",-79.9339487,44.7688035,3543072,Penetanguishene,T,35,Ontario,3543,Simcoe,CTY,3543071,Tay,3540,Kitchener--Waterloo--Barrie,571,3,571,35571,Midland,D
2143,"millbrook ,ON, Canada",-78.4475977,44.1511443,3515013,Cavan Monaghan,TP,35,Ontario,3515,Peterborough,CTY,3515013,Cavan Monaghan,3520,Muskoka--Kawarthas,529,1,529,35529,Peterborough,B
2425,"minden ,ON, Canada",-78.72493,44.9254436,3546015,Minden Hills,TP,35,Ontario,3546,Haliburton,CTY,3546015,Minden Hills,3520,Muskoka--Kawarthas,997,5,,,,
2534,"harriston ,ON, Canada",-80.8690127,43.9118312,3523043,Minto,T,35,Ontario,3523,Wellington,CTY,3523043,Minto,3540,Kitchener--Waterloo--Barrie,997,5,,,,
1830,"mississauga ,ON, Canada",-79.6443879,43.5896231,3521005,Mississauga,CY,35,Ontario,3521,Peel,RM,3521010,Brampton,3530,Toronto,535,1,535,35535,Toronto,B
2074,"morrisburg ,ON, Canada",-75.1829545,44.8977043,3501020,South Dundas,MU,35,Ontario,3501,"Stormont, Dundas and Glengarry",UC,3501020,South Dundas,3510,Ottawa,997,5,,,,
1373,"muskoka ,ON, Canada",-79.3839611,45.1307013,3544018,Bracebridge,T,35,Ontario,3544,Muskoka,DM,3544018,Bracebridge,3520,Muskoka--Kawarthas,997,5,,,,
2044,"napanee ,ON, Canada",-76.9505543,44.2473883,3511015,Greater Napanee,T,35,Ontario,3511,Lennox and Addington,CTY,3511015,Greater Napanee,3515,Kingston--Pembroke,996,4,,,,
2045,"lennox ,ON, Canada",-77.1060061,44.5861252,3511030,Stone Mills,TP,35,Ontario,3511,Lennox and Addington,CTY,3511030,Stone Mills,3515,Kingston--Pembroke,996,4,,,,
2345,"addington ,ON, Canada",-77.367125,45.2883677,3547020,"Brudenell, Lyndoch and Raglan",TP,35,Ontario,3547,Renfrew,CTY,3547020,"Brudenell, Lyndoch and Raglan",3515,Kingston--Pembroke,997,5,,,,
2140,"nepean ,ON, Canada",-75.7639408,45.3446891,3506008,Ottawa,CV,35,Ontario,3506,Ottawa,CDR,3506008,Ottawa,3510,Ottawa,505,1,505,35505,Ottawa - Gatineau (Ontario part / partie de l'Ontario),B
2681,"new hamburg ,ON, Canada",-80.7097716,43.3784216,3530020,Wilmot,TP,35,Ontario,3530,Waterloo,RM,3530020,Wilmot,3540,Kitchener--Waterloo--Barrie,541,1,541,35541,Kitchener - Cambridge - Waterloo,B
2393,"beeton ,ON, Canada",-79.784557,44.0789618,3543007,New Tecumseth,T,35,Ontario,3543,Simcoe,CTY,3543007,New Tecumseth,3540,Kitchener--Waterloo--Barrie,535,1,535,35535,Toronto,B
2393,"new tecumseth ,ON, Canada",-79.77443058,44.0818996,3543007,New Tecumseth,T,35,Ontario,3543,Simcoe,CTY,3543007,New Tecumseth,3540,Kitchener--Waterloo--Barrie,535,1,535,35535,Toronto,B
2178,"terrace bay ,ON, Canada",-87.102356,48.782437,3558054,Terrace Bay,TP,35,Ontario,3558,Thunder Bay,DIS,3558090,"Thunder Bay, Unorganized",3595,Northwest / Nord-ouest,997,5,,,,
2177,"schreiber ,ON, Canada",-87.2627416,48.8114595,3558051,Schreiber,TP,35,Ontario,3558,Thunder Bay,DIS,3558090,"Thunder Bay, Unorganized",3595,Northwest / Nord-ouest,998,6,,,,
2378,"ajax ,ON, Canada",-79.0208814,43.8505287,3518005,Ajax,T,35,Ontario,3518,Durham,RM,3518009,Whitby,3530,Toronto,535,1,535,35535,Toronto,B
2150,"pickering ,ON, Canada",-79.090576,43.835765,3518001,Pickering,CY,35,Ontario,3518,Durham,RM,3518001,Pickering,3530,Toronto,535,1,535,35535,Toronto,B
2507,"west lincoln ,ON, Canada",-79.56674111,43.0724658,3526021,West Lincoln,TP,35,Ontario,3526,Niagara,RM,3526021,West Lincoln,3550,Hamilton--Niagara Peninsula,996,4,,,,
2537,"niagara on the lake ,ON, Canada",-79.0723264,43.2556116,3526047,Niagara-on-the-Lake,T,35,Ontario,3526,Niagara,RM,3526047,Niagara-on-the-Lake,3550,Hamilton--Niagara Peninsula,539,1,539,35539,St. Catharines - Niagara,B
2469,"thorold ,ON, Canada",-79.2005935,43.1249127,3526037,Thorold,CY,35,Ontario,3526,Niagara,RM,3526037,Thorold,3550,Hamilton--Niagara Peninsula,539,1,539,35539,St. Catharines - Niagara,B
