AdvNewspaper,MarketAndNewspaper,wrong,correct
ajax pickering news advertiser,ajax pickering news advertiser,,
alexandria glengarry news,alexandria glengarry news,,
alliston herald,alliston herald,,
amherstburg river town times,amherstburg river town times,,
ancaster news,ancaster news,,
arnprior chronicle guide,arnprior chronicle guide,,
arthur enterprise news,arthur enterprise news,,
atikokan progress,atikokan progress,,
aurora the auroran,aurora the auroran,,
aylmer express,aylmer express,,
ayr news,ayr news,,
bancroft this week,bancroft this week,,
bancroft times,bancroft times,,
barrhaven independent,barrhaven independent,,
barrie advance,barrie advance,,
innisfil journal,innisfil journal,,
barrys bay the valley gazette,barry's bay the valley gazette,,
barrys bay this week,barrys bay this week,,
beeton new tecumseth times,beeton new tecumseth times,,
belle river lakeshore news,belle river lakeshore news,,
belleville news,belleville news,,
belleville region the community press,belleville quinte the community press,,
blenheim news tribune,blenheim newstribune,,
blyth brussels citizen,blyth brussels citizen,,
bracebridge examiner,bracebridge examiner,,
bradford west gwillimbury topic,bradford west gwillimbury topic,,
brampton guardian,brampton guardian,,
brantford brant news,brantford brant news,,
brantford expositor your tmc newspaper,"brantford expositor, your tmc newspaper",,
king connection,king connection,,
brighton independent,brighton independent,,
northumberland today.com,northumberland today,,
brock citizen,brock citizen,,
brockville st. lawrence news,brockville st. lawrence news,,
bruce peninsula press,tobermory bruce peninsula press,,
burks falls almaguin news,burks falls almaguin news,,
burlington post,burlington post,,
burlington post flamborough review,snap burlington,1,
caledon citizen,caledon citizen,,
caledon enterprise,caledon enterprise,,
cambridge times,cambridge times,,
campbellford northwest emc,campbellford northwest emc,,
campbellford trent hills independent,campbellford trent hills independent,,
carleton place almonte canadian gazette,carleton placealmonte canadian gazette,,
chatham this week,chatham this week,,
chatham voice,the chatham voice,,
chesterville record,chesterville record,,
clarington this week,clarington this week,,
clinton news record,clinton news record,,
cochrane times post,cochrane timespost,,
collingwood connection,collingwood wasaga the connection,,
wasaga stayner sun,wasaga stayner the sun,,
collingwood enterprise bulletin,collingwood enterprise bulletin,,
cornwall express,cornwall express,,
cornwall seaway news,cornwall seaway news,,
creemore echo,creemore echo,,
deep river north renfrew times,deep river north renfrew times,,
delhi news record,delhi newsrecord,,
dorchester signpost,dorchester signpost,,
drayton community news,drayton community news,,
dresden bothwell leader spirit,dresden bothwell leader spirit,,
dryden observer,dryden observer,,
red lake northern sun news,red lake northern sun news,,
minden times,minden the times,,
dundalk herald,dundalk herald,,
dundas star news,dundas star news,,
east gwillimbury express,east gwillimbury express,,
east york beach neighbourhood voice,beach east york neighbourhood voice,,
east york riverdale beach mirror,east york mirror,,
eganville leader,eganville leader,,
elliot lake the standard,elliot lake standard,,
elmira independent,elmira independent,,
elmira woolwich observer,elmira woolwich observer,,
elmvale springwater news,elmvale springwater news,,
erin advocate,erin the advocate,,
espanola mid north monitor,espanola midnorth monitor,,
essex free press,essex free press,,
etobicoke guardian,etobicoke guardian,,
exeter times advocate,exeter times advocate,,
exeter times advocate weekender,exeter times advocate weekender,,
fergus elora news express,fergus elora news express,,
fergus wellington advertiser,fergus wellington advertiser,,
flesherton advance,flesherton advance,,
forest standard,forest standard,,
forest watford standard guide advocate,forest watford standard guide advocate,,
fort erie times,fort erie times,,
fort frances times,fort frances times,,
frontenac gazette,frontenac gazette,,
frontenac news,sharbot lake the frontenac news,,
gananoque reporter,gananoque reporter,,
georgetown acton independent free press,georgetown acton independent free press,,
georgina advocate,keswick georgina advocate,,
geraldton times star,geraldton times star,,
glanbrook gazette,glanbrook gazette,,
glencoe transcript free press,glencoe transcript free press,,
goderich signal star,goderich signalstar,,
grand bend lakeshore advance,grand bend zurich lakeshore advance,,
gravenhurst banner,gravenhurst banner,,
grey bruce this week,hanover grey bruce this week,,
grimsby lincoln news,grimsby lincoln news,,
grimsby lincoln west lincoln news now,grimsby lincoln west lincoln newsnow,,
guelph mercury tribune,guelph mercury tribune,,
hagersville cayuga haldimand press,hagersville cayuga haldimand press,,
haldimand county haldimand press,the haldimand press,,
haldimand county the sachem,haldimand the sachem,,
haliburton county echo,haliburton county echo,,
haliburton county life,haliburton county life,,
haliburton highlander,haliburton highlander,,
hamilton burlington bay observer,burlington hamilton the bay observer,,
hamilton mountain news,hamilton mountain news,,
hanover the post,hanover the post,,
harrow news,the harrow news,,
hawkesbury le carillon,hawkesbury le carillon,,
hornepayne jackfish journal,hornepayne jackfish journal,,
hornepayne wicksteed weekly,hornepayne wicksteed weekly,,
huntsville forester,huntsville forester,,
ignace driftwood,ignace driftwood,,
ingersoll times,ingersoll times,,
innisfil scope,innisfil scope,,
iroquois falls enterprise,iroquois falls enterprise,,
kanata kourier standard,kanata kourier standard,,
kapuskasing northern times,kapuskasing northern times,,
kapuskasing northern times weekender,kapuskasing the weekender,,
kawartha lakes north durham caps community news,kawartha lakes north durham caps community news,,
kawartha lakes this week,kawartha lakes this week,,
kemptville advance,kemptville advance,,
kemptville north grenville times,north grenville times,,
kenora lake of the woods enterprise,kenora lake of the woods enterprise,,
kincardine independent,kincardine south bruce independent extra,1,the kincardine independent
kincardine news,kincardine news,,
king weekly sentinel,king weekly,1,king township weekly sentinel
kingston frontenac this week,kingston frontenac this week,,
kingston heritage,kingston heritage,,
kingsville reporter,kingsville reporter,,
kirkland lake northern news,kirkland lake northern news,,
kirkland lake northern news this week,kirkland lake northern news this week,,
kitchener citizen,"kitchener citizen, west edition",,
kitchener citizen,"kitchener citizen, east edition",,
kitchener post,kitchener post,,
lakefield herald,lakefield herald,,
lanark era,the lanark era,,
lasalle post,lasalle post,,
leamington southpoint sun,leamington southpoint sun,,
leamington wheatley kingsville southpoint sun,leamington wheatley southpoint sun,,
lindsay post,the lindsay post,,
listowel banner,listowel banner,,
listowel independent plus,listowel independent plus,,
london community news,london community news,,
london our london,our london,,
london the londoner,london the londoner,,
lucknow sentinel,lucknow sentinel,,
manitoulin expositor,manitoulin expositor,,
manitoulin west recorder,gore bay manitoulin west recorder,,
manitouwadge echo,manitouwadge the echo,,
manotick messenger,manotick messenger,,
manotick news,manotick news,,
marathon mercury,marathon mercury,,
markham economist sun,markham economist sun,,
stouffville sun tribune,stouffville sun tribune,,
meaford express,meaford express,,
meaford express blue mountains courier herald,blue mountains courierherald,1,
meaford independent,the meaford independent,,
middlesex banner,lucan ailsa craig ilderton middlesex banner,,
midland free press,midland the free press,,
midland penetanguishene mirror,midland penetanguishene the mirror,,
mildmay town country crier,mildmay town country crier,,
millbrook times,millbrook times,,
milton canadian champion,milton canadian champion,,
minto express,harriston minto express,,
mississauga news,mississauga news,,
mississauga news apt condo malton edition,mississauga news apartment edition,,
mississauga news full city edition,mississauga news this week,1,
mitchell advocate,mitchell advocate,,
morrisburg leader,morrisburg the leader,,
mount forest bizbull,mount forest bizbull,,
mount forest confederate,mount forest confederate,,
muskoka district weekender,muskoka district weekender,,
muskoka muskokaregion.com,muskoka muskokaregion.com,,
muskoka what's up muskoka,whats up muskoka,,
napanee beaver,napanee beaver,,
napanee guide,napanee guide,,
nepean barrhaven news,nepean barrhaven news,,
new hamburg independent,new hamburg independent,,
new liskeard temiskaming speaker,new liskeard temiskaming speaker,,
newmarket era aurora banner,aurora banner,1,newmarket aurora era banner aurora banner
newmarket era aurora banner east gwillimbury express,newmarket aurora era banner,1,
newmarket era aurora banner georgina advocate,newmarket aurora era banner aurora banner,1,
niagara advance,niagara advance,,
niagara this week,niagara this week,,
nipigon red rock gazette,nipigon red rock gazette,,
norfolk news,norfolk news,,
north bay nipissing news,north bay nipissing news,,
north york mirror,north york mirror,,
northumberland news,cobourg port hope colborne northumberland news,,
norwich gazette,norwich gazette,,
port colborne inport news,in port news,,
nwt nunavut news north,snap north toronto,1,
oakville beaver,oakville beaver,,
oakville north oakville today,oakville today,,
ohsweken turtle island news,ohsweken turtle island news,,
orangeville banner,orangeville the banner,,
orangeville citizen,orangeville citizen,,
orillia today,orillia today,,
orleans news,orleans news,,
orleans star,orleans star,,
orono weekly times,orono weekly times,,
oshawa express,oshawa express,,
oshawa whitby clarington this week,oshawa this week,1,
port perry star,port perry star,,
oshawa whitby this week,whitby this week,1,
ottawa community voice kanata stittsville,"ottawa community voice, kanatastittsville",,
ottawa community voice south,"ottawa community voice, alta vistacanterbury",1,
ottawa east news,ottawa east news,,
ottawa embassy,ottawa embassy,,
ottawa hill times,ottawa hill times,,
ottawa south news,ottawa south news,,
ottawa west news,ottawa west news,,
paris star,paris star,,
parkhill gazette,parkhill gazette,,
parkhill glencoe gazette transcript free press,parkhill glencoe gazette transcript free press,,
parry sound beacon star,parry sound beacon star,,
parry sound north star,parry sound north star,,
pelham news,fonthill pelham news,,
pelham voice of pelham,voice of pelham,,
perth courier,perth courier,,
peterborough this week,peterborough this week,,
petrolia lambton independent,petrolia lambton the independent,,
petrolia topic,petrolia topic,,
picton county weekly news,picton county weekly news,,
picton gazette,prince edward picton gazette,,
port dover maple leaf,port dover maple leaf,,
port elgin shoreline beacon,port elgin shoreline beacon,,
port perry uxbridge the standard,port perry uxbridge the standard,,
port stanley the lake erie beacon,port stanley lake erie beacon,,
prescott journal,prescott journal,,
quinte west news,quinte west news,,
rainy river record,rainy river record,,
renfrew mercury,renfrew mercury,,
richmond hill liberal,richmond hill thornhill the liberal,1,
richmond hill thornhill liberal,thornhill the liberal,1,richmond hill thornhill the liberal
ridgetown independent news,ridgetown independent news,,
russell villager,russell villager,,
sarnia journal,sarnia journal,,
sarnia lambton county this week,sarnia lambton this week,,
sault ste. marie this week,sault ste. marie this week,,
scarborough mirror,scarborough mirror,,
seaforth huron expositor,seaforth huron expositor,,
shelburne free press,shelburne free press economist,,
simcoe times reformer,simcoe times reformer,,
sioux lookout bulletin,sioux lookout bulletin,,
sioux lookout wawatay news,sioux lookout wawatay news,,
smiths falls record news,smiths falls record news,,
south bruce independent extra,petrolia the independent,1,
st. marys journal argus weekender,st. marys journal argus weekender,,
st. lawrence news,snap st. lawrence,,
st. marys independent,st. marys independent,,
st. marys journal argus,st. marys journal argus,,
st. thomas elgin weekly news,st. thomas elgin weekly news,,
stirling central hastings news,stirling central hastings news,,
stirling northeast emc,stirling northeast emc,,
stittsville news,stittsville news,,
stoney creek news,stoney creek news,,
stratford gazette,stratford gazette,,
strathroy age dispatch,strathroy age dispatch,,
strathroy middlesex age dispatch,strathroy middlesex age dispatch,,
sturgeon falls west nipissing tribune,west nipissing tribune,,
sudbury northern life,sudbury northern life,,
tavistock gazette,tavistock gazette,,
tecumseh shoreline week,tecumseh st. clair beach windsor shoreline week,,
terrace bay schreiber news,terrace bay schreiber news,,
thamesville herald,thamesville herald,,
thessalon north shore sentinel,thessalon north shore sentinel,,
thorold niagara news,thorold niagara news,,
thunder bay source,thunder bay source,,
tilbury times,tilbury times,,
tilbury wheatley this week,tilbury wheatley this week,,
tillsonburg independent news,tillsonburg independent news,,
tillsonburg news,tillsonburg news,,
timmins times,timmins times,,
toronto salam toronto,salam toronto,,
toronto bloor west villager,toronto bloor west villager,,
toronto bloor west parkdale neighbourhood voice,toronto snap bloor west,1,
toronto bloor west parkdale villager,toronto bloor westparkdale villager,,
toronto can india news,toronto etc...news,1,
toronto caribbean,toronto snap cabbagetown,1,
toronto city centre mirror,toronto city centre mirror annex guardian,1,
toronto city centre york neighbourhood voice,toronto york city centre neighbourhood voice,,
toronto community news,toronto beach metro community news,,
toronto correio da manha,toronto metro courrier le,1,
toronto ghanaian news,toronto canadian jewish news,1,
toronto diversity reporter,streeter central toronto,1,
toronto downtown bulletin,toronto the downtown bulletin,,
toronto express l,toronto express l,,
toronto forest hill town crier,toronto forest hill town crier,,
toronto thoi bao,toronto thoi bao,,
toronto leaside rosedale town crier,toronto leasiderosedale town crier,,
toronto north toronto town crier,north toronto town crier,,
toronto nove ilhas,toronto snap village,1,
toronto now,toronto annex gleaner,1,
toronto parkdale liberty villager,toronto parkdaleliberty villager,,
toronto russian express,chapleau express,1,
toronto sunday times,toronto epoch times,1,
toronto thangatheepam,snap toronto central,1,
toronto today,toronto bayview post,1,
toronto urdu khabarnama,toronto snap north york,1,
vaughan weekly,vaughan weekly,,
toronto weekly voice,toronto streeter leaside,1,
toronto zwiazkowiec,toronto midtown post,1,
trenton trentonian,trenton trentonian,,
tweed news,the tweed news,,
uxbridge cosmos,the uxbridge cosmos,,
uxbridge times journal,uxbridge timesjournal,,
vankleek hill review,vankleek hill hawkesbury the review,,
vaughan citizen,vaughan citizen,,
vaughan today,vaughan tandem,1,
walkerton herald times,walkerton herald times,,
wallaceburg courier press,wallaceburg courier press,,
waterdown flamborough review,waterdown flamborough review,,
waterloo chronicle,waterloo chronicle,,
watford guide advocate,watford guide advocate,,
wawa algoma news review,wawa the algoma news review,,
wellington times,wellington times,,
west carleton review,west carleton review,,
west lorne west elgin chronicle,west elgin chronicle,,
westport review mirror,westport review mirror,,
wheatley journal,wheatley journal,,
wiarton echo,wiarton echo,,
winchester press,winchester press,,
wingham advance times,wingham advance times,,
york guardian,york guardian,,
