index,ID,Year,FreeCirculation,TotalCirculation,PaidCirculation,Swap2017Affected,Owner,AdvCirc,NatlLineRate,SpotColour,ProcessColour,MarketAndNewspaper,AdvNewspaper,Newspaper,CSDs,Year_only
21,6.0,2013,22127.0,22127.0,0.0,0.0,metroland media group ltd.,22553.0,3.21,335.0,1160.0,alliston herald,alliston herald,alliston herald,['New Tecumseth'],2013
22,6.0,2014,22266.0,22266.0,0.0,0.0,metroland media group ltd.,22127.0,3.51,1160.0,1160.0,alliston herald,alliston herald,alliston herald,['New Tecumseth'],2014
23,6.0,2015,22403.0,22403.0,0.0,0.0,metroland media group ltd.,22266.0,3.51,1160.0,1160.0,alliston herald,alliston herald,alliston herald,['New Tecumseth'],2015
24,6.0,2016,22860.0,22860.0,0.0,0.0,metroland media group ltd.,22403.0,3.51,1160.0,1160.0,alliston herald,alliston herald,alliston herald,['New Tecumseth'],2016
25,6.0,2017,23199.0,23199.0,0.0,0.0,metroland media group ltd.,22860.0,3.51,1160.0,1160.0,alliston herald,alliston herald,alliston herald,['New Tecumseth'],2017
26,6.0,2018,23229.0,23229.0,0.0,0.0,metroland media group ltd.,23199.0,3.51,1160.0,1160.0,alliston herald,alliston herald,alliston herald,['New Tecumseth'],2018
27,6.0,2019,22879.0,22879.0,0.0,0.0,metroland media group ltd.,22890.0,3.51,1160.0,1160.0,alliston herald,alliston herald,alliston herald,['New Tecumseth'],2019
35,9.0,2013,12823.0,12823.0,0.0,0.0,metroland media group ltd.,12817.0,1.7,335.0,1160.0,ancaster news,ancaster news,ancaster news,['Hamilton'],2013
36,9.0,2014,12927.0,12927.0,0.0,0.0,metroland media group ltd.,12823.0,1.85,1160.0,1160.0,ancaster news,ancaster news,ancaster news,['Hamilton'],2014
37,9.0,2015,12725.0,12725.0,0.0,0.0,metroland media group ltd.,12927.0,1.85,1160.0,1160.0,ancaster news,ancaster news,ancaster news,['Hamilton'],2015
38,9.0,2016,12710.0,12710.0,0.0,0.0,metroland media group ltd.,12712.0,1.85,1160.0,1160.0,ancaster news,ancaster news,ancaster news,['Hamilton'],2016
39,9.0,2017,13041.0,13041.0,0.0,0.0,metroland media group ltd.,12710.0,1.85,1160.0,1160.0,ancaster news,ancaster news,ancaster news,['Hamilton'],2017
40,9.0,2018,13037.0,13037.0,0.0,0.0,metroland media group ltd.,13040.0,1.85,1160.0,1160.0,ancaster news,ancaster news,ancaster news,['Hamilton'],2018
41,9.0,2019,13111.0,13111.0,0.0,0.0,metroland media group ltd.,13075.0,1.85,1160.0,1160.0,ancaster news,ancaster news,ancaster news,['Hamilton'],2019
42,11.0,2013,7668.0,7668.0,0.0,1.0,metroland media group ltd.,7607.0,1.06,335.0,1160.0,arnprior chronicle guide,arnprior chronicle guide,arnprior chronicle guide,['Arnprior'],2013
43,11.0,2014,7892.0,7892.0,0.0,1.0,metroland media group ltd.,7668.0,0.74,1160.0,1160.0,arnprior chronicle guide,arnprior chronicle guide,arnprior chronicle guide,['Arnprior'],2014
44,11.0,2015,7941.0,7941.0,0.0,1.0,metroland media group ltd.,7873.0,0.87,1160.0,1160.0,arnprior chronicle guide,arnprior chronicle guide,arnprior chronicle guide,['Arnprior'],2015
45,11.0,2016,8332.0,8332.0,0.0,1.0,metroland media group ltd.,7941.0,0.87,1160.0,1160.0,arnprior chronicle guide,arnprior chronicle guide,arnprior chronicle guide,['Arnprior'],2016
46,11.0,2017,8114.0,8114.0,0.0,1.0,metroland media group ltd.,8332.0,0.87,1160.0,1160.0,arnprior chronicle guide,arnprior chronicle guide,arnprior chronicle guide,['Arnprior'],2017
47,11.0,2018,8019.0,8019.0,0.0,1.0,metroland media group ltd.,8114.0,0.87,1160.0,1160.0,arnprior chronicle guide,arnprior chronicle guide,arnprior chronicle guide,['Arnprior'],2018
48,11.0,2019,7085.0,7085.0,0.0,1.0,metroland media group ltd.,7380.0,0.87,1160.0,1160.0,arnprior chronicle guide,arnprior chronicle guide,arnprior chronicle guide,['Arnprior'],2019
77,21.0,2013,52243.0,52243.0,0.0,1.0,metroland media group ltd.,52243.0,3.41,335.0,1160.0,barrie advance,barrie advance,barrie advance,['Barrie'],2013
78,21.0,2014,52434.0,52434.0,0.0,1.0,metroland media group ltd.,52221.0,3.72,1160.0,1160.0,barrie advance,barrie advance,barrie advance,['Barrie'],2014
79,21.0,2015,52317.0,52317.0,0.0,1.0,metroland media group ltd.,52359.0,3.72,1160.0,1160.0,barrie advance,barrie advance,barrie advance,['Barrie'],2015
80,21.0,2016,52759.0,52759.0,0.0,1.0,metroland media group ltd.,52317.0,3.72,1160.0,1160.0,barrie advance,barrie advance,barrie advance,['Barrie'],2016
81,21.0,2017,52713.0,52713.0,0.0,1.0,metroland media group ltd.,52759.0,3.72,1160.0,1160.0,barrie advance,barrie advance,barrie advance,['Barrie'],2017
82,21.0,2018,52226.0,52226.0,0.0,1.0,metroland media group ltd.,52277.0,3.72,1160.0,1160.0,barrie advance,barrie advance,barrie advance,['Barrie'],2018
83,21.0,2019,51125.0,51125.0,0.0,1.0,metroland media group ltd.,51148.0,3.72,1160.0,1160.0,barrie advance,barrie advance,barrie advance,['Barrie'],2019
109,41.0,2013,17967.0,17967.0,0.0,1.0,metroland media group ltd.,9050.0,1.37,335.0,1160.0,bradford west gwillimbury topic,bradford west gwillimbury topic,bradford west gwillimbury topic,['Bradford West Gwillimbury'],2013
110,41.0,2014,10083.0,10083.0,0.0,1.0,metroland media group ltd.,9507.0,1.5,1160.0,1160.0,bradford west gwillimbury topic,bradford west gwillimbury topic,bradford west gwillimbury topic,['Bradford West Gwillimbury'],2014
111,41.0,2015,10151.0,10151.0,0.0,1.0,metroland media group ltd.,10330.0,1.5,1160.0,1160.0,bradford west gwillimbury topic,bradford west gwillimbury topic,bradford west gwillimbury topic,['Bradford West Gwillimbury'],2015
112,41.0,2016,10538.0,10538.0,0.0,1.0,metroland media group ltd.,10224.0,1.5,1160.0,1160.0,bradford west gwillimbury topic,bradford west gwillimbury topic,bradford west gwillimbury topic,['Bradford West Gwillimbury'],2016
113,41.0,2017,10504.0,10504.0,0.0,1.0,metroland media group ltd.,10538.0,1.5,1160.0,1160.0,bradford west gwillimbury topic,bradford west gwillimbury topic,bradford west gwillimbury topic,['Bradford West Gwillimbury'],2017
114,41.0,2018,10470.0,10470.0,0.0,1.0,metroland media group ltd.,10538.0,1.5,1160.0,1160.0,bradford west gwillimbury topic,bradford west gwillimbury topic,bradford west gwillimbury topic,['Bradford West Gwillimbury'],2018
115,41.0,2019,10436.0,10436.0,0.0,1.0,metroland media group ltd.,10434.0,1.5,1160.0,1160.0,bradford west gwillimbury topic,bradford west gwillimbury topic,bradford west gwillimbury topic,['Bradford West Gwillimbury'],2019
137,55.0,2013,17008.0,17008.0,0.0,0.0,metroland media group ltd.,16892.0,1.83,335.0,1160.0,caledon enterprise,caledon enterprise,caledon enterprise,['Caledon'],2013
138,55.0,2014,17194.0,17194.0,0.0,0.0,metroland media group ltd.,17140.0,2.0,1160.0,1160.0,caledon enterprise,caledon enterprise,caledon enterprise,['Caledon'],2014
139,55.0,2015,18629.0,18629.0,0.0,0.0,metroland media group ltd.,17089.0,2.06,1160.0,1160.0,caledon enterprise,caledon enterprise,caledon enterprise,['Caledon'],2015
140,55.0,2016,18657.0,18657.0,0.0,0.0,metroland media group ltd.,17951.0,2.06,1160.0,1160.0,caledon enterprise,caledon enterprise,caledon enterprise,['Caledon'],2016
141,55.0,2017,18360.0,18360.0,0.0,0.0,metroland media group ltd.,18657.0,2.06,1160.0,1160.0,caledon enterprise,caledon enterprise,caledon enterprise,['Caledon'],2017
142,55.0,2018,19199.0,19199.0,0.0,0.0,metroland media group ltd.,18437.0,2.06,1160.0,1160.0,caledon enterprise,caledon enterprise,caledon enterprise,['Caledon'],2018
143,55.0,2019,19290.0,19290.0,0.0,0.0,metroland media group ltd.,19199.0,2.06,1160.0,1160.0,caledon enterprise,caledon enterprise,caledon enterprise,['Caledon'],2019
144,58.0,2013,48113.0,48113.0,0.0,0.0,metroland media group ltd.,48159.0,1.84,335.0,1160.0,cambridge times,cambridge times,cambridge times,['Cambridge'],2013
145,58.0,2014,48367.0,48367.0,0.0,0.0,metroland media group ltd.,48113.0,2.22,1160.0,1160.0,cambridge times,cambridge times,cambridge times,['Cambridge'],2014
146,58.0,2015,48168.0,48168.0,0.0,0.0,metroland media group ltd.,48224.0,2.22,1160.0,1160.0,cambridge times,cambridge times,cambridge times,['Cambridge'],2015
147,58.0,2016,46877.0,46877.0,0.0,0.0,metroland media group ltd.,48168.0,2.22,1160.0,1160.0,cambridge times,cambridge times,cambridge times,['Cambridge'],2016
148,58.0,2017,46295.0,46295.0,0.0,0.0,metroland media group ltd.,46877.0,2.22,1160.0,1160.0,cambridge times,cambridge times,cambridge times,['Cambridge'],2017
149,58.0,2018,45733.0,45733.0,0.0,0.0,metroland media group ltd.,46295.0,2.22,1160.0,1160.0,cambridge times,cambridge times,cambridge times,['Cambridge'],2018
150,58.0,2019,44949.0,44949.0,0.0,0.0,metroland media group ltd.,46295.0,2.22,1160.0,1160.0,cambridge times,cambridge times,cambridge times,['Cambridge'],2019
151,59.0,2013,43185.0,43185.0,0.0,0.0,metroland media group ltd.,43045.0,1.84,335.0,1160.0,cambridge times,cambridge times,cambridge times,['Cambridge'],2013
152,59.0,2014,43389.0,43389.0,0.0,0.0,metroland media group ltd.,43185.0,2.01,1160.0,1160.0,cambridge times,cambridge times,cambridge times,['Cambridge'],2014
153,59.0,2015,42956.0,42956.0,0.0,0.0,metroland media group ltd.,43067.0,2.01,1160.0,1160.0,cambridge times,cambridge times,cambridge times,['Cambridge'],2015
154,59.0,2016,41666.0,41666.0,0.0,0.0,metroland media group ltd.,42956.0,2.01,1160.0,1160.0,cambridge times,cambridge times,cambridge times,['Cambridge'],2016
155,59.0,2017,41054.0,41054.0,0.0,0.0,metroland media group ltd.,41666.0,2.01,1160.0,1160.0,cambridge times,cambridge times,cambridge times,['Cambridge'],2017
156,59.0,2018,40898.0,40898.0,0.0,0.0,metroland media group ltd.,41054.0,2.01,1160.0,1160.0,cambridge times,cambridge times,cambridge times,['Cambridge'],2018
157,59.0,2019,40511.0,40511.0,0.0,0.0,metroland media group ltd.,41054.0,2.01,1160.0,1160.0,cambridge times,cambridge times,cambridge times,['Cambridge'],2019
165,65.0,2013,12812.0,12812.0,0.0,0.0,metroland media group ltd.,12509.0,0.87,335.0,1160.0,carleton placealmonte canadian gazette,carleton place almonte canadian gazette,carleton placealmonte canadian gazette,"['Mississippi Mills', 'Carleton Place']",2013
166,65.0,2014,12814.0,12814.0,0.0,0.0,metroland media group ltd.,12812.0,0.61,1160.0,1160.0,carleton placealmonte canadian gazette,carleton place almonte canadian gazette,carleton placealmonte canadian gazette,"['Mississippi Mills', 'Carleton Place']",2014
167,65.0,2015,13376.0,13376.0,0.0,0.0,metroland media group ltd.,13125.0,0.71,1160.0,1160.0,carleton placealmonte canadian gazette,carleton place almonte canadian gazette,carleton placealmonte canadian gazette,"['Mississippi Mills', 'Carleton Place']",2015
168,65.0,2016,12246.0,12246.0,0.0,0.0,metroland media group ltd.,13376.0,0.71,1160.0,1160.0,carleton placealmonte canadian gazette,carleton place almonte canadian gazette,carleton placealmonte canadian gazette,"['Mississippi Mills', 'Carleton Place']",2016
169,65.0,2017,11690.0,11690.0,0.0,0.0,metroland media group ltd.,12246.0,0.71,1160.0,1160.0,carleton placealmonte canadian gazette,carleton place almonte canadian gazette,carleton placealmonte canadian gazette,"['Mississippi Mills', 'Carleton Place']",2017
170,65.0,2018,11615.0,11615.0,0.0,0.0,metroland media group ltd.,11690.0,0.71,1160.0,1160.0,carleton placealmonte canadian gazette,carleton place almonte canadian gazette,carleton placealmonte canadian gazette,"['Mississippi Mills', 'Carleton Place']",2018
171,65.0,2019,11326.0,11326.0,0.0,0.0,metroland media group ltd.,11547.0,0.71,1160.0,1160.0,carleton placealmonte canadian gazette,carleton place almonte canadian gazette,carleton placealmonte canadian gazette,"['Mississippi Mills', 'Carleton Place']",2019
207,85.0,2013,18117.0,18117.0,0.0,0.0,metroland media group ltd.,18105.0,1.7,335.0,1160.0,dundas star news,dundas star news,dundas star news,['Hamilton'],2013
208,85.0,2014,15746.0,15746.0,0.0,0.0,metroland media group ltd.,18117.0,1.85,1160.0,1160.0,dundas star news,dundas star news,dundas star news,['Hamilton'],2014
209,85.0,2015,15456.0,15456.0,0.0,0.0,metroland media group ltd.,15745.0,1.85,1160.0,1160.0,dundas star news,dundas star news,dundas star news,['Hamilton'],2015
210,85.0,2016,15413.0,15413.0,0.0,0.0,metroland media group ltd.,15415.0,1.85,1160.0,1160.0,dundas star news,dundas star news,dundas star news,['Hamilton'],2016
211,85.0,2017,15071.0,15071.0,0.0,0.0,metroland media group ltd.,15413.0,1.85,1160.0,1160.0,dundas star news,dundas star news,dundas star news,['Hamilton'],2017
212,85.0,2018,15061.0,15061.0,0.0,0.0,metroland media group ltd.,15067.0,1.85,1160.0,1160.0,dundas star news,dundas star news,dundas star news,['Hamilton'],2018
213,85.0,2019,13990.0,13990.0,0.0,0.0,metroland media group ltd.,14638.0,1.85,1160.0,1160.0,dundas star news,dundas star news,dundas star news,['Hamilton'],2019
214,86.0,2015,7326.0,7326.0,0.0,0.0,metroland media group ltd.,7550.0,0.54,1160.0,1160.0,east gwillimbury express,east gwillimbury express,east gwillimbury express,['East Gwillimbury'],2015
215,86.0,2016,7276.0,7276.0,0.0,0.0,metroland media group ltd.,7443.0,0.54,1160.0,1160.0,east gwillimbury express,east gwillimbury express,east gwillimbury express,['East Gwillimbury'],2016
216,86.0,2017,7260.333333333333,7260.333333333333,0.0,0.0,metroland media group ltd.,7276.0,0.54,1160.0,1160.0,east gwillimbury express,east gwillimbury express,east gwillimbury express,['East Gwillimbury'],2017
217,86.0,2018,7244.666666666667,7244.666666666667,0.0,0.0,metroland media group ltd.,7276.0,0.54,1160.0,1160.0,east gwillimbury express,east gwillimbury express,east gwillimbury express,['East Gwillimbury'],2018
218,86.0,2019,7229.0,7229.0,0.0,0.0,metroland media group ltd.,7259.0,0.54,1160.0,1160.0,east gwillimbury express,east gwillimbury express,east gwillimbury express,['East Gwillimbury'],2019
219,87.0,2013,34923.0,34923.0,0.0,0.0,metroland media group ltd.,55569.0,5.49,335.0,1160.0,east york mirror,east york riverdale beach mirror,east york mirror,['Toronto'],2013
220,87.0,2014,34705.0,34705.0,0.0,0.0,metroland media group ltd.,56393.0,6.0,1160.0,1160.0,east york mirror,east york riverdale beach mirror,east york mirror,['Toronto'],2014
221,87.0,2015,36764.0,36764.0,0.0,0.0,metroland media group ltd.,56734.0,6.0,1160.0,1160.0,east york mirror,east york riverdale beach mirror,east york mirror,['Toronto'],2015
222,87.0,2016,35300.0,35300.0,0.0,0.0,metroland media group ltd.,58355.0,6.0,1160.0,1160.0,east york mirror,east york riverdale beach mirror,east york mirror,['Toronto'],2016
223,87.0,2017,41067.0,41067.0,0.0,0.0,metroland media group ltd.,57549.0,6.0,1160.0,1160.0,east york mirror,east york riverdale beach mirror,east york mirror,['Toronto'],2017
224,87.0,2018,46834.0,46834.0,0.0,0.0,metroland media group ltd.,57123.0,6.18,1160.0,1160.0,east york mirror,east york riverdale beach mirror,east york mirror,['Toronto'],2018
248,104.0,2013,69376.0,69376.0,0.0,0.0,metroland media group ltd.,69433.0,6.08,335.0,1160.0,etobicoke guardian,etobicoke guardian,etobicoke guardian,['Toronto'],2013
249,104.0,2014,68897.0,68897.0,0.0,0.0,metroland media group ltd.,69333.0,6.64,1160.0,1160.0,etobicoke guardian,etobicoke guardian,etobicoke guardian,['Toronto'],2014
250,104.0,2015,73755.0,73755.0,0.0,0.0,metroland media group ltd.,70109.0,6.64,1160.0,1160.0,etobicoke guardian,etobicoke guardian,etobicoke guardian,['Toronto'],2015
251,104.0,2016,70703.0,70703.0,0.0,0.0,metroland media group ltd.,71507.0,6.64,1160.0,1160.0,etobicoke guardian,etobicoke guardian,etobicoke guardian,['Toronto'],2016
252,104.0,2017,69686.66666666667,69686.66666666667,0.0,0.0,metroland media group ltd.,70703.0,6.64,1160.0,1160.0,etobicoke guardian,etobicoke guardian,etobicoke guardian,['Toronto'],2017
253,104.0,2018,68670.33333333333,68670.33333333333,0.0,0.0,metroland media group ltd.,68437.0,6.84,1160.0,1160.0,etobicoke guardian,etobicoke guardian,etobicoke guardian,['Toronto'],2018
254,104.0,2019,67654.0,67654.0,0.0,0.0,metroland media group ltd.,67721.0,6.84,1160.0,1160.0,etobicoke guardian,etobicoke guardian,etobicoke guardian,['Toronto'],2019
279,141.0,2013,17095.0,17095.0,0.0,0.0,metroland media group ltd.,17008.0,1.92,335.0,1160.0,keswick georgina advocate,georgina advocate,georgina advocate,['Georgina'],2013
280,141.0,2014,17530.0,17530.0,0.0,0.0,metroland media group ltd.,17139.0,2.1,1160.0,1160.0,keswick georgina advocate,georgina advocate,georgina advocate,['Georgina'],2014
281,141.0,2015,17360.0,17360.0,0.0,0.0,metroland media group ltd.,17530.0,2.1,1160.0,1160.0,keswick georgina advocate,georgina advocate,georgina advocate,['Georgina'],2015
282,141.0,2016,17190.0,17190.0,0.0,0.0,metroland media group ltd.,17539.0,2.1,1160.0,1160.0,keswick georgina advocate,georgina advocate,georgina advocate,['Georgina'],2016
283,141.0,2017,17151.666666666668,17151.666666666668,0.0,0.0,metroland media group ltd.,17190.0,2.1,1160.0,1160.0,keswick georgina advocate,georgina advocate,georgina advocate,['Georgina'],2017
284,141.0,2018,17113.333333333332,17113.333333333332,0.0,0.0,metroland media group ltd.,17190.0,2.1,1160.0,1160.0,keswick georgina advocate,georgina advocate,georgina advocate,['Georgina'],2018
285,141.0,2019,17075.0,17075.0,0.0,0.0,metroland media group ltd.,16877.0,2.1,1160.0,1160.0,keswick georgina advocate,georgina advocate,georgina advocate,['Georgina'],2019
299,152.0,2014,44735.0,44735.0,0.0,0.0,metroland media group ltd.,44263.0,2.22,1160.0,1160.0,guelph mercury tribune,guelph mercury tribune,guelph mercury tribune,['Guelph'],2014
300,152.0,2015,44048.0,44048.0,0.0,0.0,metroland media group ltd.,44326.0,2.22,1160.0,1160.0,guelph mercury tribune,guelph mercury tribune,guelph mercury tribune,['Guelph'],2015
301,152.0,2016,44637.0,44637.0,0.0,0.0,metroland media group ltd.,43993.0,2.22,1160.0,1160.0,guelph mercury tribune,guelph mercury tribune,guelph mercury tribune,['Guelph'],2016
302,152.0,2017,43727.0,43727.0,0.0,0.0,metroland media group ltd.,43993.0,2.22,1160.0,1160.0,guelph mercury tribune,guelph mercury tribune,guelph mercury tribune,['Guelph'],2017
303,152.0,2018,43457.0,43457.0,0.0,0.0,metroland media group ltd.,43515.0,2.22,1160.0,1160.0,guelph mercury tribune,guelph mercury tribune,guelph mercury tribune,['Guelph'],2018
304,152.0,2019,42737.0,42737.0,0.0,0.0,metroland media group ltd.,43257.0,2.22,1160.0,1160.0,guelph mercury tribune,guelph mercury tribune,guelph mercury tribune,['Guelph'],2019
305,153.0,2013,39475.0,39475.0,0.0,0.0,metroland media group ltd.,39098.0,1.84,335.0,1160.0,guelph mercury tribune,guelph mercury tribune,guelph mercury tribune,['Guelph'],2013
306,153.0,2014,40177.0,40177.0,0.0,0.0,metroland media group ltd.,39475.0,2.01,1160.0,1160.0,guelph mercury tribune,guelph mercury tribune,guelph mercury tribune,['Guelph'],2014
307,153.0,2015,39134.0,39134.0,0.0,0.0,metroland media group ltd.,39150.0,2.01,1160.0,1160.0,guelph mercury tribune,guelph mercury tribune,guelph mercury tribune,['Guelph'],2015
308,153.0,2016,39312.0,39312.0,0.0,0.0,metroland media group ltd.,39091.0,2.01,1160.0,1160.0,guelph mercury tribune,guelph mercury tribune,guelph mercury tribune,['Guelph'],2016
309,153.0,2017,38918.0,38918.0,0.0,0.0,metroland media group ltd.,39091.0,2.01,1160.0,1160.0,guelph mercury tribune,guelph mercury tribune,guelph mercury tribune,['Guelph'],2017
310,153.0,2018,38716.0,38716.0,0.0,0.0,metroland media group ltd.,38751.0,2.01,1160.0,1160.0,guelph mercury tribune,guelph mercury tribune,guelph mercury tribune,['Guelph'],2018
311,153.0,2019,38508.0,38508.0,0.0,0.0,metroland media group ltd.,38508.0,2.01,1160.0,1160.0,guelph mercury tribune,guelph mercury tribune,guelph mercury tribune,['Guelph'],2019
321,173.0,2013,7312.0,7312.0,0.0,0.0,the haliburton highlander limited,7312.0,0.95,88.0,88.0,haliburton highlander,haliburton highlander,highlander,['Dysart et al'],2013
322,173.0,2014,7430.0,7430.0,0.0,0.0,maple key media,6727.0,1.61,104.0,104.0,haliburton highlander,haliburton highlander,highlander,['Dysart et al'],2014
323,173.0,2015,8104.0,8104.0,0.0,0.0,maple key media,7430.0,1.61,104.0,104.0,haliburton highlander,haliburton highlander,highlander,['Dysart et al'],2015
324,173.0,2016,8389.0,8389.0,0.0,0.0,maple key media,8104.0,1.61,104.0,104.0,haliburton highlander,haliburton highlander,highlander,['Dysart et al'],2016
