index,ID,Year,FreeCirculation,TotalCirculation,PaidCirculation,Swap2017Affected,Owner,AdvCirc,NatlLineRate,SpotColour,ProcessColour,MarketAndNewspaper,AdvNewspaper,Newspaper,CSDs,Year_only
325,173.0,2017,8062.0,8062.0,0.0,0.0,the highlander newspaper limited,7313.0,1.61,104.0,104.0,haliburton highlander,haliburton highlander,highlander,['Dysart et al'],2017
326,173.0,2018,8798.0,8798.0,0.0,0.0,the highlander newspaper limited,8722.0,1.61,104.0,104.0,haliburton highlander,haliburton highlander,highlander,['Dysart et al'],2018
327,173.0,2019,8798.0,8798.0,0.0,0.0,the highlander newspaper limited,8798.0,1.61,104.0,104.0,haliburton highlander,haliburton highlander,highlander,['Dysart et al'],2019
353,203.0,2013,10726.0,10726.0,0.0,1.0,metroland media group ltd.,10726.0,1.37,335.0,1160.0,innisfil journal,innisfil journal,innisfil journal,['Innisfil'],2013
354,203.0,2014,10891.0,10891.0,0.0,1.0,metroland media group ltd.,10785.0,1.5,1160.0,1160.0,innisfil journal,innisfil journal,innisfil journal,['Innisfil'],2014
355,203.0,2015,11376.0,11376.0,0.0,1.0,metroland media group ltd.,10998.0,1.5,1160.0,1160.0,innisfil journal,innisfil journal,innisfil journal,['Innisfil'],2015
356,203.0,2016,11661.0,11661.0,0.0,1.0,metroland media group ltd.,11376.0,1.5,1160.0,1160.0,innisfil journal,innisfil journal,innisfil journal,['Innisfil'],2016
357,203.0,2017,11848.0,11848.0,0.0,1.0,metroland media group ltd.,11661.0,1.5,1160.0,1160.0,innisfil journal,innisfil journal,innisfil journal,['Innisfil'],2017
358,203.0,2018,11885.0,11885.0,0.0,1.0,metroland media group ltd.,11848.0,1.5,1160.0,1160.0,innisfil journal,innisfil journal,innisfil journal,['Innisfil'],2018
359,203.0,2019,11866.0,11866.0,0.0,1.0,metroland media group ltd.,11849.0,1.5,1160.0,1160.0,innisfil journal,innisfil journal,innisfil journal,['Innisfil'],2019
360,211.0,2013,9467.0,9467.0,0.0,0.0,metroland media group ltd.,10391.0,0.8,335.0,1160.0,kemptville advance,kemptville advance,kemptville advance,['North Grenville'],2013
361,211.0,2014,10616.0,10616.0,0.0,0.0,metroland media group ltd.,9467.0,0.56,1160.0,1160.0,kemptville advance,kemptville advance,kemptville advance,['North Grenville'],2014
362,211.0,2015,10471.0,10471.0,0.0,0.0,metroland media group ltd.,10454.0,0.66,1160.0,1160.0,kemptville advance,kemptville advance,kemptville advance,['North Grenville'],2015
363,211.0,2016,10640.0,10640.0,0.0,0.0,metroland media group ltd.,10471.0,0.66,1160.0,1160.0,kemptville advance,kemptville advance,kemptville advance,['North Grenville'],2016
364,211.0,2017,10676.0,10676.0,0.0,0.0,metroland media group ltd.,10640.0,0.66,1160.0,1160.0,kemptville advance,kemptville advance,kemptville advance,['North Grenville'],2017
365,211.0,2018,10681.0,10681.0,0.0,0.0,metroland media group ltd.,10676.0,0.66,1160.0,1160.0,kemptville advance,kemptville advance,kemptville advance,['North Grenville'],2018
366,211.0,2019,10742.0,10742.0,0.0,0.0,metroland media group ltd.,10710.0,0.66,1160.0,1160.0,kemptville advance,kemptville advance,kemptville advance,['North Grenville'],2019
367,213.0,2013,7342.0,7342.0,0.0,0.0,metroland media group ltd.,7342.0,0.63,335.0,1160.0,king connection,king connection,king connection,['Aurora'],2013
368,213.0,2014,6688.0,6688.0,0.0,0.0,metroland media group ltd.,5877.0,0.71,1160.0,1160.0,king connection,king connection,king connection,['King'],2014
369,213.0,2015,7623.0,7623.0,0.0,0.0,metroland media group ltd.,7515.0,0.71,1160.0,1160.0,king connection,king connection,king connection,['King'],2015
370,213.0,2016,6091.0,6091.0,0.0,0.0,metroland media group ltd.,7590.0,0.71,1160.0,1160.0,king connection,king connection,king connection,['King'],2016
371,213.0,2017,5733.666666666667,5733.666666666667,0.0,0.0,metroland media group ltd.,6091.0,0.71,1160.0,1160.0,king connection,king connection,king connection,['King'],2017
372,213.0,2018,5376.333333333333,5376.333333333333,0.0,0.0,metroland media group ltd.,6091.0,0.71,1160.0,1160.0,king connection,king connection,king connection,['King'],2018
373,213.0,2019,5019.0,5019.0,0.0,0.0,metroland media group ltd.,5192.0,0.71,1160.0,1160.0,king connection,king connection,king connection,['King'],2019
396,227.0,2013,11219.0,11219.0,0.0,0.0,postmedia network inc.,11174.0,1.04,129.0,388.0,lasalle post,lasalle post,lasalle post,['LaSalle'],2013
397,227.0,2014,10936.0,10936.0,0.0,0.0,postmedia network inc.,11219.0,1.04,129.0,388.0,lasalle post,lasalle post,lasalle post,['LaSalle'],2014
398,227.0,2015,10653.0,10653.0,0.0,0.0,postmedia network inc.,11219.0,1.08,136.0,408.0,lasalle post,lasalle post,lasalle post,['LaSalle'],2015
399,227.0,2016,10370.0,10370.0,0.0,0.0,postmedia network inc.,11219.0,1.08,136.0,408.0,lasalle post,lasalle post,lasalle post,['LaSalle'],2016
400,227.0,2017,10087.0,10087.0,0.0,0.0,postmedia network inc.,11219.0,1.14,136.0,428.0,lasalle post,lasalle post,lasalle post,['LaSalle'],2017
401,227.0,2018,9804.0,9804.0,0.0,0.0,postmedia network inc.,11219.0,1.25,136.0,428.0,lasalle post,lasalle post,lasalle post,['LaSalle'],2018
402,227.0,2019,9804.0,9804.0,0.0,0.0,postmedia network inc.,11219.0,1.25,136.0,428.0,lasalle post,lasalle post,lasalle post,['LaSalle'],2019
445,256.0,2015,197792.0,197792.0,0.0,0.0,metroland media group ltd.,125582.0,9.64,1160.0,1160.0,mississauga news,mississauga news,mississauga news,['Mississauga'],2015
446,256.0,2016,197547.0,197547.0,0.0,0.0,metroland media group ltd.,125582.0,9.64,1160.0,1160.0,mississauga news,mississauga news,mississauga news,['Mississauga'],2016
447,256.0,2017,187392.33333333334,187392.33333333334,0.0,0.0,metroland media group ltd.,165000.0,9.64,1160.0,1160.0,mississauga news,mississauga news,mississauga news,['Mississauga'],2017
448,256.0,2018,177237.66666666666,177237.66666666666,0.0,0.0,metroland media group ltd.,165000.0,9.64,1160.0,1160.0,mississauga news,mississauga news,mississauga news,['Mississauga'],2018
449,256.0,2019,167083.0,167083.0,0.0,0.0,metroland media group ltd.,167250.0,9.64,1160.0,1160.0,mississauga news,mississauga news,mississauga news,['Mississauga'],2019
450,261.0,2013,50300.0,50300.0,0.0,0.0,metroland media group ltd.,50291.0,2.8,335.0,1160.0,hamilton mountain news,hamilton mountain news,mountain news,['Hamilton'],2013
451,261.0,2014,50556.0,50556.0,0.0,0.0,metroland media group ltd.,50300.0,3.06,1160.0,1160.0,hamilton mountain news,hamilton mountain news,mountain news,['Hamilton'],2014
452,261.0,2015,50017.0,50017.0,0.0,0.0,metroland media group ltd.,50557.0,3.06,1160.0,1160.0,hamilton mountain news,hamilton mountain news,mountain news,['Hamilton'],2015
453,261.0,2016,50062.0,50062.0,0.0,0.0,metroland media group ltd.,50057.0,3.06,1160.0,1160.0,hamilton mountain news,hamilton mountain news,mountain news,['Hamilton'],2016
454,261.0,2017,49983.0,49983.0,0.0,0.0,metroland media group ltd.,50062.0,3.06,1160.0,1160.0,hamilton mountain news,hamilton mountain news,mountain news,['Hamilton'],2017
455,261.0,2018,49988.0,49988.0,0.0,0.0,metroland media group ltd.,49984.0,3.06,1160.0,1160.0,hamilton mountain news,hamilton mountain news,mountain news,['Hamilton'],2018
456,261.0,2019,48752.0,48752.0,0.0,0.0,metroland media group ltd.,49497.0,3.06,1160.0,1160.0,hamilton mountain news,hamilton mountain news,mountain news,['Hamilton'],2019
457,265.0,2015,25850.0,25850.0,0.0,0.0,metroland media group ltd.,27187.0,2.97,1160.0,1160.0,muskoka muskokaregion.com,muskoka muskokaregion.com,muskokaregion.com,['Bracebridge'],2015
458,265.0,2016,26108.0,26108.0,0.0,0.0,metroland media group ltd.,25850.0,2.97,1160.0,1160.0,muskoka muskokaregion.com,muskoka muskokaregion.com,muskokaregion.com,['Bracebridge'],2016
459,265.0,2017,25991.0,25991.0,0.0,0.0,metroland media group ltd.,25850.0,2.97,1160.0,1160.0,muskoka muskokaregion.com,muskoka muskokaregion.com,muskokaregion.com,['Bracebridge'],2017
460,265.0,2018,25398.0,25398.0,0.0,0.0,metroland media group ltd.,25991.0,2.97,1160.0,1160.0,muskoka muskokaregion.com,muskoka muskokaregion.com,muskokaregion.com,['Bracebridge'],2018
461,265.0,2019,25494.0,25494.0,0.0,0.0,metroland media group ltd.,25494.0,2.97,1160.0,1160.0,muskoka muskokaregion.com,muskoka muskokaregion.com,muskokaregion.com,['Bracebridge'],2019
462,266.0,2013,15531.0,15531.0,0.0,0.0,napanee beaver ltd.,15503.0,0.8,71.0,106.0,napanee beaver,napanee beaver,napanee beaver,['Greater Napanee'],2013
463,266.0,2014,15785.0,15785.0,0.0,0.0,napanee beaver ltd.,15531.0,0.8,71.0,106.0,napanee beaver,napanee beaver,napanee beaver,['Greater Napanee'],2014
464,266.0,2015,15752.0,15752.0,0.0,0.0,napanee beaver ltd.,15785.0,0.8,71.0,106.0,napanee beaver,napanee beaver,napanee beaver,['Greater Napanee'],2015
465,266.0,2016,15749.0,15749.0,0.0,0.0,napanee beaver ltd.,15752.0,0.91,71.0,106.0,napanee beaver,napanee beaver,napanee beaver,['Greater Napanee'],2016
466,266.0,2017,15746.0,15746.0,0.0,0.0,napanee beaver ltd.,15752.0,0.91,71.0,106.0,napanee beaver,napanee beaver,napanee beaver,['Greater Napanee'],2017
467,266.0,2018,15786.0,15786.0,0.0,0.0,napanee beaver ltd.,15746.0,0.91,71.0,106.0,napanee beaver,napanee beaver,napanee beaver,['Greater Napanee'],2018
468,266.0,2019,15914.0,15914.0,0.0,0.0,napanee beaver ltd.,15786.0,0.91,71.0,106.0,napanee beaver,napanee beaver,napanee beaver,['Greater Napanee'],2019
469,267.0,2013,14980.0,14980.0,0.0,0.0,sun media corporation,14965.0,0.77,194.0,429.0,napanee guide,napanee guide,napanee guide,"['Brudenell', 'Lyndoch and Raglan', 'Stone Mills', 'Greater Napanee']",2013
470,267.0,2014,14948.0,14948.0,0.0,0.0,sun media corporation,14980.0,0.78,194.0,429.0,napanee guide,napanee guide,napanee guide,"['Brudenell', 'Lyndoch and Raglan', 'Stone Mills', 'Greater Napanee']",2014
471,267.0,2015,14833.0,14833.0,0.0,0.0,sun media corporation,14948.0,0.78,194.0,429.0,napanee guide,napanee guide,napanee guide,"['Brudenell', 'Lyndoch and Raglan', 'Stone Mills', 'Greater Napanee']",2015
472,267.0,2016,14939.0,14939.0,0.0,0.0,sun media corporation,14833.0,0.78,194.0,429.0,napanee guide,napanee guide,napanee guide,"['Brudenell', 'Lyndoch and Raglan', 'Stone Mills', 'Greater Napanee']",2016
473,267.0,2017,15022.0,15022.0,0.0,0.0,postmedia network inc.,14939.0,0.78,194.0,429.0,napanee guide,napanee guide,napanee guide,"['Brudenell', 'Lyndoch and Raglan', 'Stone Mills', 'Greater Napanee']",2017
474,267.0,2018,14992.0,14992.0,0.0,0.0,postmedia network inc.,15022.0,0.78,194.0,429.0,napanee guide,napanee guide,napanee guide,['Greater Napanee'],2018
475,267.0,2019,14992.0,14992.0,0.0,0.0,postmedia network inc.,15022.0,0.78,194.0,429.0,napanee guide,napanee guide,napanee guide,['Greater Napanee'],2019
487,287.0,2013,53802.0,53802.0,0.0,0.0,metroland media group ltd.,52714.0,4.52,335.0,1160.0,ajax pickering news advertiser,ajax pickering news advertiser,news advertiser,"['Pickering', 'Ajax']",2013
488,287.0,2014,54382.0,54382.0,0.0,0.0,metroland media group ltd.,53596.0,4.94,1160.0,1160.0,ajax pickering news advertiser,ajax pickering news advertiser,news advertiser,"['Pickering', 'Ajax']",2014
489,287.0,2015,53818.0,53818.0,0.0,0.0,metroland media group ltd.,53619.0,4.94,1160.0,1160.0,ajax pickering news advertiser,ajax pickering news advertiser,news advertiser,"['Pickering', 'Ajax']",2015
490,287.0,2016,52833.0,52833.0,0.0,0.0,metroland media group ltd.,53950.0,4.94,1160.0,1160.0,ajax pickering news advertiser,ajax pickering news advertiser,news advertiser,"['Pickering', 'Ajax']",2016
491,287.0,2017,52863.666666666664,52863.666666666664,0.0,0.0,metroland media group ltd.,52833.0,4.94,1160.0,1160.0,ajax pickering news advertiser,ajax pickering news advertiser,news advertiser,"['Pickering', 'Ajax']",2017
492,287.0,2018,52894.333333333336,52894.333333333336,0.0,0.0,metroland media group ltd.,52624.0,4.94,1160.0,1160.0,ajax pickering news advertiser,ajax pickering news advertiser,news advertiser,"['Pickering', 'Ajax']",2018
493,287.0,2019,52925.0,52925.0,0.0,0.0,metroland media group ltd.,53176.0,4.94,1160.0,1160.0,ajax pickering news advertiser,ajax pickering news advertiser,news advertiser,"['Pickering', 'Ajax']",2019
494,288.0,2013,53802.0,53802.0,0.0,0.0,metroland media group ltd.,52732.0,4.52,335.0,1160.0,ajax pickering news advertiser,ajax pickering news advertiser,news advertiser,"['Pickering', 'Ajax']",2013
495,288.0,2014,54394.0,54394.0,0.0,0.0,metroland media group ltd.,53584.0,4.94,1160.0,1160.0,ajax pickering news advertiser,ajax pickering news advertiser,news advertiser,"['Pickering', 'Ajax']",2014
496,288.0,2015,53813.0,53813.0,0.0,0.0,metroland media group ltd.,53619.0,4.94,1160.0,1160.0,ajax pickering news advertiser,ajax pickering news advertiser,news advertiser,"['Pickering', 'Ajax']",2015
497,288.0,2016,52855.0,52855.0,0.0,0.0,metroland media group ltd.,53965.0,4.94,1160.0,1160.0,ajax pickering news advertiser,ajax pickering news advertiser,news advertiser,"['Pickering', 'Ajax']",2016
498,288.0,2017,52609.333333333336,52609.333333333336,0.0,0.0,metroland media group ltd.,52855.0,4.94,1160.0,1160.0,ajax pickering news advertiser,ajax pickering news advertiser,news advertiser,"['Pickering', 'Ajax']",2017
499,288.0,2018,52363.666666666664,52363.666666666664,0.0,0.0,metroland media group ltd.,52574.0,4.94,1160.0,1160.0,ajax pickering news advertiser,ajax pickering news advertiser,news advertiser,"['Pickering', 'Ajax']",2018
500,288.0,2019,52118.0,52118.0,0.0,0.0,metroland media group ltd.,53217.0,4.94,1160.0,1160.0,ajax pickering news advertiser,ajax pickering news advertiser,news advertiser,"['Pickering', 'Ajax']",2019
515,295.0,2013,179700.0,179700.0,0.0,1.0,metroland media group ltd.,167300.0,3.79,335.0,1160.0,niagara this week,niagara this week,niagara this week,['Pelham'],2013
516,295.0,2014,151925.0,151925.0,0.0,1.0,metroland media group ltd.,180050.0,3.86,1160.0,1160.0,niagara this week,niagara this week,niagara this week,['Pelham'],2014
517,295.0,2015,159755.0,159755.0,0.0,1.0,metroland media group ltd.,151925.0,3.86,1160.0,1160.0,niagara this week,niagara this week,niagara this week,['Pelham'],2015
518,295.0,2016,155941.0,155941.0,0.0,1.0,metroland media group ltd.,159597.0,3.86,1160.0,1160.0,niagara this week,niagara this week,niagara this week,['Pelham'],2016
519,295.0,2017,156663.5,156663.5,0.0,1.0,metroland media group ltd.,159597.0,3.86,1160.0,1160.0,niagara this week,niagara this week,niagara this week,['Pelham'],2017
520,295.0,2018,157386.0,157386.0,0.0,1.0,metroland media group ltd.,157002.0,3.86,1160.0,1160.0,niagara this week,niagara this week,niagara this week,['Pelham'],2018
521,295.0,2019,156690.0,156690.0,0.0,1.0,metroland media group ltd.,156928.0,3.86,1160.0,1160.0,niagara this week,niagara this week,niagara this week,['Pelham'],2019
543,310.0,2013,94807.0,94807.0,0.0,0.0,metroland media group ltd.,94915.0,7.73,335.0,1160.0,north york mirror,north york mirror,north york mirror,['Toronto'],2013
544,310.0,2014,95006.0,95006.0,0.0,0.0,metroland media group ltd.,94743.0,8.44,1160.0,1160.0,north york mirror,north york mirror,north york mirror,['Toronto'],2014
545,310.0,2015,100647.0,100647.0,0.0,0.0,metroland media group ltd.,97046.0,8.44,1160.0,1160.0,north york mirror,north york mirror,north york mirror,['Toronto'],2015
546,310.0,2016,96965.0,96965.0,0.0,0.0,metroland media group ltd.,98013.0,8.44,1160.0,1160.0,north york mirror,north york mirror,north york mirror,['Toronto'],2016
547,310.0,2017,94928.66666666667,94928.66666666667,0.0,0.0,metroland media group ltd.,96965.0,8.44,1160.0,1160.0,north york mirror,north york mirror,north york mirror,['Toronto'],2017
548,310.0,2018,92892.33333333333,92892.33333333333,0.0,0.0,metroland media group ltd.,93964.0,8.69,1160.0,1160.0,north york mirror,north york mirror,north york mirror,['Toronto'],2018
549,310.0,2019,90856.0,90856.0,0.0,0.0,metroland media group ltd.,90896.0,8.69,1160.0,1160.0,north york mirror,north york mirror,north york mirror,['Toronto'],2019
558,322.0,2015,22717.0,22717.0,0.0,1.0,metroland media group ltd.,22731.0,2.75,1160.0,1160.0,cobourg port hope colborne northumberland news,northumberland news,northumberland news,"['Cramahe', 'Port Hope', 'Cobourg']",2015
559,322.0,2016,22631.0,22631.0,0.0,1.0,metroland media group ltd.,22722.0,2.75,1160.0,1160.0,cobourg port hope colborne northumberland news,northumberland news,northumberland news,"['Cramahe', 'Port Hope', 'Cobourg']",2016
560,322.0,2017,22546.666666666668,22546.666666666668,0.0,1.0,metroland media group ltd.,22631.0,2.75,1160.0,1160.0,cobourg port hope colborne northumberland news,northumberland news,northumberland news,"['Cramahe', 'Port Hope', 'Cobourg']",2017
561,322.0,2018,22462.333333333332,22462.333333333332,0.0,1.0,metroland media group ltd.,22460.0,2.75,1160.0,1160.0,cobourg port hope colborne northumberland news,northumberland news,northumberland news,"['Cramahe', 'Port Hope', 'Cobourg']",2018
562,322.0,2019,22378.0,22378.0,0.0,1.0,metroland media group ltd.,22338.0,2.75,1160.0,1160.0,cobourg port hope colborne northumberland news,northumberland news,northumberland news,"['Cramahe', 'Port Hope', 'Cobourg']",2019
580,351.0,2013,11930.0,11930.0,0.0,0.0,metroland media group ltd.,11763.0,0.69,335.0,1160.0,perth courier,perth courier,perth courier,['Perth East'],2013
581,351.0,2014,12232.0,12232.0,0.0,0.0,metroland media group ltd.,11930.0,0.48,1160.0,1160.0,perth courier,perth courier,perth courier,['Perth East'],2014
582,351.0,2015,12467.0,12467.0,0.0,0.0,metroland media group ltd.,12345.0,0.57,1160.0,1160.0,perth courier,perth courier,perth courier,['Perth East'],2015
583,351.0,2016,11722.0,11722.0,0.0,0.0,metroland media group ltd.,12467.0,0.57,1160.0,1160.0,perth courier,perth courier,perth courier,['Perth East'],2016
584,351.0,2017,11765.0,11765.0,0.0,0.0,metroland media group ltd.,11722.0,0.57,1160.0,1160.0,perth courier,perth courier,perth courier,['Perth East'],2017
585,351.0,2018,11702.0,11702.0,0.0,0.0,metroland media group ltd.,11765.0,0.57,1160.0,1160.0,perth courier,perth courier,perth courier,['Perth East'],2018
586,351.0,2019,11686.0,11686.0,0.0,0.0,metroland media group ltd.,11828.0,0.57,1160.0,1160.0,perth courier,perth courier,perth courier,['Perth East'],2019
587,352.0,2013,45490.0,45490.0,0.0,1.0,metroland media group ltd.,45647.0,3.91,335.0,1160.0,peterborough this week,peterborough this week,peterborough this week,['Peterborough'],2013
588,352.0,2014,45095.0,45095.0,0.0,1.0,metroland media group ltd.,45313.0,4.28,1160.0,1160.0,peterborough this week,peterborough this week,peterborough this week,['Peterborough'],2014
589,352.0,2015,44314.0,44314.0,0.0,1.0,metroland media group ltd.,44719.0,4.28,1160.0,1160.0,peterborough this week,peterborough this week,peterborough this week,['Peterborough'],2015
590,352.0,2016,43968.0,43968.0,0.0,1.0,metroland media group ltd.,44465.0,4.28,1160.0,1160.0,peterborough this week,peterborough this week,peterborough this week,['Peterborough'],2016
591,352.0,2017,43360.333333333336,43360.333333333336,0.0,1.0,metroland media group ltd.,43968.0,4.28,1160.0,1160.0,peterborough this week,peterborough this week,peterborough this week,['Peterborough'],2017
592,352.0,2018,42752.666666666664,42752.666666666664,0.0,1.0,metroland media group ltd.,43195.0,4.28,1160.0,1160.0,peterborough this week,peterborough this week,peterborough this week,['Peterborough'],2018
593,352.0,2019,42145.0,42145.0,0.0,1.0,metroland media group ltd.,41715.0,4.28,1160.0,1160.0,peterborough this week,peterborough this week,peterborough this week,['Peterborough'],2019
594,353.0,2013,46050.0,46050.0,0.0,1.0,metroland media group ltd.,45970.0,3.91,335.0,1160.0,peterborough this week,peterborough this week,peterborough this week,['Peterborough'],2013
595,353.0,2014,45686.0,45686.0,0.0,1.0,metroland media group ltd.,45794.0,4.28,1160.0,1160.0,peterborough this week,peterborough this week,peterborough this week,['Peterborough'],2014
596,353.0,2015,44901.0,44901.0,0.0,1.0,metroland media group ltd.,45276.0,4.28,1160.0,1160.0,peterborough this week,peterborough this week,peterborough this week,['Peterborough'],2015
597,353.0,2016,44528.0,44528.0,0.0,1.0,metroland media group ltd.,45043.0,4.28,1160.0,1160.0,peterborough this week,peterborough this week,peterborough this week,['Peterborough'],2016
598,353.0,2017,43740.333333333336,43740.333333333336,0.0,1.0,metroland media group ltd.,44528.0,4.28,1160.0,1160.0,peterborough this week,peterborough this week,peterborough this week,['Peterborough'],2017
