index,ID,Year,FreeCirculation,TotalCirculation,PaidCirculation,Swap2017Affected,Owner,AdvCirc,NatlLineRate,SpotColour,ProcessColour,MarketAndNewspaper,AdvNewspaper,Newspaper,CSDs,Year_only
599,353.0,2018,42952.666666666664,42952.666666666664,0.0,1.0,metroland media group ltd.,43797.0,4.28,1160.0,1160.0,peterborough this week,peterborough this week,peterborough this week,['Peterborough'],2018
600,353.0,2019,42165.0,42165.0,0.0,1.0,metroland media group ltd.,42182.0,4.28,1160.0,1160.0,peterborough this week,peterborough this week,peterborough this week,['Peterborough'],2019
601,356.0,2013,11931.0,11931.0,0.0,0.0,napanee beaver ltd.,11955.0,0.79,71.0,106.0,prince edward picton gazette,picton gazette,picton gazette,['Prince Edward County'],2013
602,356.0,2014,12102.0,12102.0,0.0,0.0,napanee beaver ltd.,11931.0,0.79,71.0,106.0,prince edward picton gazette,picton gazette,picton gazette,['Prince Edward County'],2014
603,356.0,2015,11548.0,11548.0,0.0,0.0,napanee beaver ltd.,11955.0,0.79,71.0,106.0,prince edward picton gazette,picton gazette,picton gazette,['Prince Edward County'],2015
604,356.0,2016,11426.0,11426.0,0.0,0.0,napanee beaver ltd.,11548.0,0.89,71.0,106.0,prince edward picton gazette,picton gazette,picton gazette,['Prince Edward County'],2016
605,356.0,2017,11450.0,11450.0,0.0,0.0,napanee beaver ltd.,11426.0,0.89,71.0,106.0,prince edward picton gazette,picton gazette,picton gazette,['Prince Edward County'],2017
606,356.0,2018,11377.0,11377.0,0.0,0.0,napanee beaver ltd.,11450.0,0.91,71.0,106.0,prince edward picton gazette,picton gazette,picton gazette,['Prince Edward County'],2018
607,356.0,2019,11778.0,11778.0,0.0,0.0,napanee beaver ltd.,11377.0,0.91,71.0,106.0,prince edward picton gazette,picton gazette,picton gazette,['Prince Edward County'],2019
622,368.0,2013,15290.0,15290.0,0.0,0.0,metroland media group ltd.,15286.0,1.15,335.0,1160.0,renfrew mercury,renfrew mercury,renfrew mercury,['Laurentian Valley'],2013
623,368.0,2014,15587.0,15587.0,0.0,0.0,metroland media group ltd.,15290.0,0.8,1160.0,1160.0,renfrew mercury,renfrew mercury,renfrew mercury,['Laurentian Valley'],2014
624,368.0,2015,15624.0,15624.0,0.0,0.0,metroland media group ltd.,15564.0,0.94,1160.0,1160.0,renfrew mercury,renfrew mercury,renfrew mercury,['Laurentian Valley'],2015
625,368.0,2016,14519.0,14519.0,0.0,0.0,metroland media group ltd.,13121.0,0.94,1160.0,1160.0,renfrew mercury,renfrew mercury,renfrew mercury,['Laurentian Valley'],2016
626,368.0,2017,13359.0,13359.0,0.0,0.0,metroland media group ltd.,14519.0,0.94,1160.0,1160.0,renfrew mercury,renfrew mercury,renfrew mercury,['Laurentian Valley'],2017
627,368.0,2018,13319.0,13319.0,0.0,0.0,metroland media group ltd.,13359.0,0.94,1160.0,1160.0,renfrew mercury,renfrew mercury,renfrew mercury,['Laurentian Valley'],2018
628,368.0,2019,11563.0,11563.0,0.0,0.0,metroland media group ltd.,11942.0,0.94,1160.0,1160.0,renfrew mercury,renfrew mercury,renfrew mercury,['Laurentian Valley'],2019
636,373.0,2013,8985.0,8985.0,0.0,0.0,river town times,8986.0,0.77,88.0,382.0,amherstburg river town times,amherstburg river town times,river town times,['Amherstburg'],2013
637,373.0,2014,9177.0,9177.0,0.0,0.0,river town times,8985.0,0.79,88.0,382.0,amherstburg river town times,amherstburg river town times,river town times,['Amherstburg'],2014
638,373.0,2015,9185.0,9185.0,0.0,0.0,river town times,9177.0,0.79,88.0,382.0,amherstburg river town times,amherstburg river town times,river town times,['Amherstburg'],2015
639,373.0,2016,9133.0,9133.0,0.0,0.0,river town times,9185.0,0.79,88.0,382.0,amherstburg river town times,amherstburg river town times,river town times,['Amherstburg'],2016
640,373.0,2017,9280.0,9280.0,0.0,0.0,river town times,9133.0,0.79,88.0,382.0,amherstburg river town times,amherstburg river town times,river town times,['Amherstburg'],2017
641,373.0,2018,9442.0,9442.0,0.0,0.0,southpoint publishing inc.,9280.0,0.79,88.0,382.0,amherstburg river town times,amherstburg river town times,river town times,['Amherstburg'],2018
642,373.0,2019,9478.0,9478.0,0.0,0.0,southpoint publishing inc.,9442.0,0.79,88.0,382.0,amherstburg river town times,amherstburg river town times,river town times,['Amherstburg'],2019
643,381.0,2014,118726.0,118726.0,0.0,0.0,metroland media group ltd.,119652.0,8.93,1160.0,1160.0,scarborough mirror,scarborough mirror,scarborough mirror,['Toronto'],2014
644,381.0,2015,123298.0,123298.0,0.0,0.0,metroland media group ltd.,118432.0,8.93,1160.0,1160.0,scarborough mirror,scarborough mirror,scarborough mirror,['Toronto'],2015
645,381.0,2016,123762.0,123762.0,0.0,0.0,metroland media group ltd.,121745.0,8.93,1160.0,1160.0,scarborough mirror,scarborough mirror,scarborough mirror,['Toronto'],2016
646,381.0,2017,122604.0,122604.0,0.0,0.0,metroland media group ltd.,123762.0,8.93,1160.0,1160.0,scarborough mirror,scarborough mirror,scarborough mirror,['Toronto'],2017
647,381.0,2018,121446.0,121446.0,0.0,0.0,metroland media group ltd.,122607.0,9.2,1160.0,1160.0,scarborough mirror,scarborough mirror,scarborough mirror,['Toronto'],2018
648,381.0,2019,120288.0,120288.0,0.0,0.0,metroland media group ltd.,120372.0,9.2,1160.0,1160.0,scarborough mirror,scarborough mirror,scarborough mirror,['Toronto'],2019
656,387.0,2013,17312.0,17312.0,0.0,0.0,postmedia network inc.,17000.0,1.34,129.0,388.0,tecumseh st. clair beach windsor shoreline week,tecumseh shoreline week,shoreline week,"['Tecumseh', 'Windsor']",2013
657,387.0,2014,17324.5,17324.5,0.0,0.0,postmedia network inc.,17312.0,1.34,129.0,388.0,tecumseh st. clair beach windsor shoreline week,tecumseh shoreline week,shoreline week,"['Tecumseh', 'Windsor']",2014
658,387.0,2015,17337.0,17337.0,0.0,0.0,postmedia network inc.,17312.0,1.41,136.0,408.0,tecumseh st. clair beach windsor shoreline week,tecumseh shoreline week,shoreline week,"['Tecumseh', 'Windsor']",2015
659,387.0,2016,17349.5,17349.5,0.0,0.0,postmedia network inc.,17312.0,1.41,136.0,408.0,tecumseh st. clair beach windsor shoreline week,tecumseh shoreline week,shoreline week,"['Tecumseh', 'Windsor']",2016
660,387.0,2017,17362.0,17362.0,0.0,0.0,postmedia network inc.,17312.0,1.48,136.0,428.0,tecumseh st. clair beach windsor shoreline week,tecumseh shoreline week,shoreline week,"['Tecumseh', 'Windsor']",2017
661,387.0,2018,18808.0,18808.0,0.0,0.0,postmedia network inc.,17362.0,1.62,136.0,428.0,tecumseh st. clair beach windsor shoreline week,tecumseh shoreline week,shoreline week,"['Tecumseh', 'Windsor']",2018
662,387.0,2019,18808.0,18808.0,0.0,0.0,postmedia network inc.,17362.0,1.62,136.0,428.0,tecumseh st. clair beach windsor shoreline week,tecumseh shoreline week,shoreline week,"['Tecumseh', 'Windsor']",2019
684,391.0,2013,11726.0,11726.0,0.0,0.0,metroland media group ltd.,11010.0,0.97,335.0,1160.0,smiths falls record news,smiths falls record news,smiths falls record news,['Smiths Falls'],2013
685,391.0,2014,12352.0,12352.0,0.0,0.0,metroland media group ltd.,11726.0,0.68,1160.0,1160.0,smiths falls record news,smiths falls record news,smiths falls record news,['Smiths Falls'],2014
686,391.0,2015,12186.0,12186.0,0.0,0.0,metroland media group ltd.,12215.0,0.79,1160.0,1160.0,smiths falls record news,smiths falls record news,smiths falls record news,['Smiths Falls'],2015
687,391.0,2016,11887.0,11887.0,0.0,0.0,metroland media group ltd.,12186.0,0.79,1160.0,1160.0,smiths falls record news,smiths falls record news,smiths falls record news,['Smiths Falls'],2016
688,391.0,2017,11515.0,11515.0,0.0,0.0,metroland media group ltd.,11887.0,0.79,1160.0,1160.0,smiths falls record news,smiths falls record news,smiths falls record news,['Smiths Falls'],2017
689,391.0,2018,11463.0,11463.0,0.0,0.0,metroland media group ltd.,11515.0,0.79,1160.0,1160.0,smiths falls record news,smiths falls record news,smiths falls record news,['Smiths Falls'],2018
690,391.0,2019,11324.0,11324.0,0.0,0.0,metroland media group ltd.,11484.0,0.79,1160.0,1160.0,smiths falls record news,smiths falls record news,smiths falls record news,['Smiths Falls'],2019
691,454.0,2013,9881.0,9881.0,0.0,0.0,jim heyens and sheila mcbrayne,10800.0,1.06,294.0,529.0,leamington southpoint sun,leamington southpoint sun,southpoint sun,['Leamington'],2013
692,454.0,2014,10384.0,10384.0,0.0,0.0,jim heyens and sheila mcbrayne,9881.0,1.12,294.0,529.0,leamington southpoint sun,leamington southpoint sun,southpoint sun,['Leamington'],2014
693,454.0,2015,10620.0,10620.0,0.0,0.0,jim heyens and sheila mcbrayne,10384.0,1.12,294.0,529.0,leamington southpoint sun,leamington southpoint sun,southpoint sun,['Leamington'],2015
694,454.0,2016,10659.0,10659.0,0.0,0.0,jim heyens and sheila mcbrayne,10620.0,1.14,294.0,529.0,leamington southpoint sun,leamington southpoint sun,southpoint sun,['Leamington'],2016
695,454.0,2017,11330.0,11330.0,0.0,0.0,southpoint publishing inc.,10659.0,1.18,294.0,529.0,leamington southpoint sun,leamington southpoint sun,southpoint sun,['Leamington'],2017
931,454.0,2018,12001.0,12001.0,0.0,0.0,,13479.5,1.355,294.0,529.0,,,,,2018
696,454.0,2019,12672.0,12672.0,0.0,0.0,southpoint publishing inc.,16300.0,1.53,294.0,529.0,leamington wheatley southpoint sun,leamington wheatley kingsville southpoint sun,southpoint sun,"['Leamington', 'Chatham-Kent']",2019
701,466.0,2015,4928.0,4928.0,0.0,0.0,sun media corporation,4175.0,0.65,127.0,382.0,paris star,paris star,star,['Brant'],2015
702,466.0,2016,4885.0,4885.0,0.0,0.0,sun media corporation,4900.0,0.65,127.0,382.0,paris star,paris star,star,['Brant'],2016
703,466.0,2017,4910.0,4910.0,0.0,0.0,postmedia network inc.,4885.0,0.65,127.0,382.0,paris star,paris star,star,['Brant'],2017
704,466.0,2018,4894.0,4894.0,0.0,0.0,postmedia network inc.,4910.0,0.67,127.0,394.0,paris star,paris star,star,['Brant'],2018
705,466.0,2019,4894.0,4894.0,0.0,0.0,postmedia network inc.,4910.0,0.67,127.0,394.0,paris star,paris star,star,['Brant'],2019
706,470.0,2013,29928.0,29928.0,0.0,0.0,metroland media group ltd.,29900.0,2.5,335.0,1160.0,stoney creek news,stoney creek news,stoney creek news,['Hamilton'],2013
707,470.0,2014,30571.0,30571.0,0.0,0.0,metroland media group ltd.,29928.0,2.73,1160.0,1160.0,stoney creek news,stoney creek news,stoney creek news,['Hamilton'],2014
708,470.0,2015,30041.0,30041.0,0.0,0.0,metroland media group ltd.,30604.0,2.73,1160.0,1160.0,stoney creek news,stoney creek news,stoney creek news,['Hamilton'],2015
709,470.0,2016,29932.0,29932.0,0.0,0.0,metroland media group ltd.,29930.0,2.73,1160.0,1160.0,stoney creek news,stoney creek news,stoney creek news,['Hamilton'],2016
710,470.0,2017,29928.0,29928.0,0.0,0.0,metroland media group ltd.,29932.0,2.73,1160.0,1160.0,stoney creek news,stoney creek news,stoney creek news,['Hamilton'],2017
711,470.0,2018,28929.0,28929.0,0.0,0.0,metroland media group ltd.,29931.0,2.73,1160.0,1160.0,stoney creek news,stoney creek news,stoney creek news,['Hamilton'],2018
712,470.0,2019,29875.0,29875.0,0.0,0.0,metroland media group ltd.,29943.0,2.73,1160.0,1160.0,stoney creek news,stoney creek news,stoney creek news,['Hamilton'],2019
740,495.0,2013,10819.0,10819.0,0.0,1.0,metroland media group ltd.,11500.0,2.16,335.0,1160.0,collingwood wasaga the connection,collingwood connection,the connection,"['Collingwood', 'Wasaga Beach']",2013
741,495.0,2014,11098.0,11098.0,0.0,1.0,metroland media group ltd.,10819.0,2.35,1160.0,1160.0,collingwood wasaga the connection,collingwood connection,the connection,"['Collingwood', 'Wasaga Beach']",2014
932,495.0,2015,11191.4,11191.4,0.0,1.0,,10972.4,2.35,1160.0,1160.0,,,,,2015
933,495.0,2016,11284.8,11284.8,0.0,1.0,,11125.8,2.35,1160.0,1160.0,,,,,2016
934,495.0,2017,11378.2,11378.2,0.0,1.0,,11279.2,2.35,1160.0,1160.0,,,,,2017
935,495.0,2018,11471.6,11471.6,0.0,1.0,,11432.6,2.35,1160.0,1160.0,,,,,2018
742,495.0,2019,11565.0,11565.0,0.0,1.0,metroland media group ltd.,11586.0,2.35,1160.0,1160.0,collingwood wasaga the connection,collingwood connection,the connection,"['Collingwood', 'Wasaga Beach']",2019
773,510.0,2013,81467.0,81467.0,0.0,0.0,metroland media group ltd.,83140.0,5.44,335.0,1160.0,richmond hill thornhill the liberal,richmond hill thornhill liberal,the liberal,"['Vaughan', 'Richmond Hill']",2013
774,510.0,2014,83416.0,83416.0,0.0,0.0,metroland media group ltd.,81654.0,5.94,1160.0,1160.0,richmond hill thornhill the liberal,richmond hill thornhill liberal,the liberal,"['Vaughan', 'Richmond Hill']",2014
775,510.0,2015,83938.0,83938.0,0.0,0.0,metroland media group ltd.,83416.0,5.94,1160.0,1160.0,richmond hill thornhill the liberal,richmond hill thornhill liberal,the liberal,"['Vaughan', 'Richmond Hill']",2015
936,510.0,2016,66867.33333333333,66867.33333333333,0.0,0.0,,83626.33333333333,5.94,1160.0,1160.0,,,,,2016
937,510.0,2017,49796.666666666664,49796.666666666664,0.0,0.0,,83836.66666666667,5.94,1160.0,1160.0,,,,,2017
776,510.0,2018,32726.0,32726.0,0.0,0.0,metroland media group ltd.,84047.0,5.94,1160.0,1160.0,richmond hill thornhill the liberal,richmond hill thornhill liberal,the liberal,"['Vaughan', 'Richmond Hill']",2018
777,510.0,2019,84406.0,84406.0,0.0,0.0,metroland media group ltd.,84542.0,5.94,1160.0,1160.0,richmond hill thornhill the liberal,richmond hill thornhill liberal,the liberal,"['Vaughan', 'Richmond Hill']",2019
793,525.0,2015,13150.0,13150.0,0.0,0.0,metroland media group ltd.,12256.0,2.35,1160.0,1160.0,wasaga stayner the sun,wasaga stayner sun,the sun,"['Clearview', 'Wasaga Beach']",2015
794,525.0,2016,12507.0,12507.0,0.0,0.0,metroland media group ltd.,12507.0,2.35,1160.0,1160.0,wasaga stayner the sun,wasaga stayner sun,the sun,"['Clearview', 'Wasaga Beach']",2016
795,525.0,2017,13051.0,13051.0,0.0,0.0,metroland media group ltd.,12507.0,2.35,1160.0,1160.0,wasaga stayner the sun,wasaga stayner sun,the sun,"['Clearview', 'Wasaga Beach']",2017
796,525.0,2018,13019.0,13019.0,0.0,0.0,metroland media group ltd.,13051.0,2.35,1160.0,1160.0,wasaga stayner the sun,wasaga stayner sun,the sun,"['Clearview', 'Wasaga Beach']",2018
797,525.0,2019,13332.0,13332.0,0.0,0.0,metroland media group ltd.,13239.0,2.35,1160.0,1160.0,wasaga stayner the sun,wasaga stayner sun,the sun,"['Clearview', 'Wasaga Beach']",2019
816,546.0,2014,43740.0,43740.0,0.0,0.0,dougall media,43740.0,1.75,184.0,404.0,thunder bay source,thunder bay source,thunder bay source,"['Thunder Bay', 'Unorganized']",2014
817,546.0,2015,43739.0,43739.0,0.0,0.0,dougall media,43740.0,1.75,184.0,404.0,thunder bay source,thunder bay source,thunder bay source,"['Thunder Bay', 'Unorganized']",2015
818,546.0,2016,43740.0,43740.0,0.0,0.0,dougall media,43739.0,1.75,184.0,404.0,thunder bay source,thunder bay source,thunder bay source,"['Thunder Bay', 'Unorganized']",2016
819,546.0,2017,43717.0,43717.0,0.0,0.0,dougall media,43740.0,1.75,184.0,404.0,thunder bay source,thunder bay source,thunder bay source,"['Thunder Bay', 'Unorganized']",2017
820,546.0,2018,43438.0,43438.0,0.0,0.0,dougall media,43717.0,1.75,184.0,404.0,thunder bay source,thunder bay source,thunder bay source,"['Thunder Bay', 'Unorganized']",2018
821,546.0,2019,39903.0,39903.0,0.0,0.0,dougall media,43170.0,1.75,184.0,404.0,thunder bay source,thunder bay source,thunder bay source,"['Thunder Bay', 'Unorganized']",2019
848,561.0,2013,13368.0,13368.0,0.0,1.0,sun media corporation,13399.0,0.85,118.0,294.0,trenton trentonian,trenton trentonian,trentonian,['Quinte West'],2013
849,561.0,2014,14100.0,14100.0,0.0,1.0,sun media corporation,13368.0,0.58,176.0,176.0,trenton trentonian,trenton trentonian,trentonian,['Quinte West'],2014
850,561.0,2015,14638.0,14638.0,0.0,1.0,sun media corporation,14119.0,0.58,176.0,176.0,trenton trentonian,trenton trentonian,trentonian,['Quinte West'],2015
851,561.0,2016,15114.0,15114.0,0.0,1.0,sun media corporation,14638.0,0.58,176.0,176.0,trenton trentonian,trenton trentonian,trentonian,['Quinte West'],2016
852,561.0,2017,15160.0,15160.0,0.0,1.0,postmedia network inc.,14992.0,0.58,176.0,176.0,trenton trentonian,trenton trentonian,trentonian,['Quinte West'],2017
853,561.0,2018,14835.0,14835.0,0.0,1.0,postmedia network inc.,15160.0,0.58,176.0,176.0,trenton trentonian,trenton trentonian,trentonian,['Quinte West'],2018
854,561.0,2019,14835.0,14835.0,0.0,1.0,postmedia network inc.,15160.0,0.58,176.0,176.0,trenton trentonian,trenton trentonian,trentonian,['Quinte West'],2019
862,564.0,2013,5000.0,5000.0,0.0,0.0,lynda powless,5000.0,1.59,182.0,776.0,ohsweken turtle island news,ohsweken turtle island news,turtle island news,['Six Nations'],2013
863,564.0,2014,8750.0,8750.0,0.0,0.0,lynda powless,5000.0,1.59,182.0,776.0,ohsweken turtle island news,ohsweken turtle island news,turtle island news,['Six Nations'],2014
864,564.0,2015,12500.0,12500.0,0.0,0.0,lynda powless,15000.0,1.59,182.0,776.0,ohsweken turtle island news,ohsweken turtle island news,turtle island news,['Six Nations'],2015
865,564.0,2016,16250.0,16250.0,0.0,0.0,lynda powless,15000.0,1.81,182.0,776.0,ohsweken turtle island news,ohsweken turtle island news,turtle island news,['Six Nations'],2016
866,564.0,2017,20000.0,20000.0,0.0,0.0,lynda powless,15000.0,1.81,182.0,776.0,ohsweken turtle island news,ohsweken turtle island news,turtle island news,['Six Nations'],2017
867,564.0,2018,5000.0,5000.0,0.0,0.0,turtle island news publications,15000.0,1.88,182.0,776.0,ohsweken turtle island news,ohsweken turtle island news,turtle island news,['Six Nations'],2018
868,564.0,2019,5000.0,5000.0,0.0,0.0,turtle island news publications,15000.0,1.88,182.0,776.0,ohsweken turtle island news,ohsweken turtle island news,turtle island news,['Six Nations'],2019
869,566.0,2013,9015.0,9015.0,0.0,0.0,metroland media group ltd.,10086.0,1.56,335.0,1160.0,uxbridge timesjournal,uxbridge times journal,uxbridge timesjournal,['Uxbridge'],2013
870,566.0,2014,9507.0,9507.0,0.0,0.0,metroland media group ltd.,9027.0,1.7,1160.0,1160.0,uxbridge timesjournal,uxbridge times journal,uxbridge timesjournal,['Uxbridge'],2014
871,566.0,2015,8989.0,8989.0,0.0,0.0,metroland media group ltd.,9024.0,1.7,1160.0,1160.0,uxbridge timesjournal,uxbridge times journal,uxbridge timesjournal,['Uxbridge'],2015
872,566.0,2016,8958.0,8958.0,0.0,0.0,metroland media group ltd.,8999.0,1.7,1160.0,1160.0,uxbridge timesjournal,uxbridge times journal,uxbridge timesjournal,['Uxbridge'],2016
873,566.0,2017,8882.333333333334,8882.333333333334,0.0,0.0,metroland media group ltd.,8958.0,1.7,1160.0,1160.0,uxbridge timesjournal,uxbridge times journal,uxbridge timesjournal,['Uxbridge'],2017
874,566.0,2018,8806.666666666666,8806.666666666666,0.0,0.0,metroland media group ltd.,8855.0,1.7,1160.0,1160.0,uxbridge timesjournal,uxbridge times journal,uxbridge timesjournal,['Uxbridge'],2018
875,566.0,2019,8731.0,8731.0,0.0,0.0,metroland media group ltd.,8745.0,1.7,1160.0,1160.0,uxbridge timesjournal,uxbridge times journal,uxbridge timesjournal,['Uxbridge'],2019
876,568.0,2013,51540.0,51540.0,0.0,0.0,metroland media group ltd.,50813.0,3.13,335.0,1160.0,vaughan citizen,vaughan citizen,vaughan citizen,['Vaughan'],2013
877,568.0,2014,56533.0,56533.0,0.0,0.0,metroland media group ltd.,51864.0,3.41,1160.0,1160.0,vaughan citizen,vaughan citizen,vaughan citizen,['Vaughan'],2014
878,568.0,2015,56991.0,56991.0,0.0,0.0,metroland media group ltd.,56533.0,3.41,1160.0,1160.0,vaughan citizen,vaughan citizen,vaughan citizen,['Vaughan'],2015
879,568.0,2016,57814.0,57814.0,0.0,0.0,metroland media group ltd.,56971.0,3.41,1160.0,1160.0,vaughan citizen,vaughan citizen,vaughan citizen,['Vaughan'],2016
880,568.0,2017,58002.666666666664,58002.666666666664,0.0,0.0,metroland media group ltd.,57814.0,3.41,1160.0,1160.0,vaughan citizen,vaughan citizen,vaughan citizen,['Vaughan'],2017
881,568.0,2018,58191.333333333336,58191.333333333336,0.0,0.0,metroland media group ltd.,57814.0,3.41,1160.0,1160.0,vaughan citizen,vaughan citizen,vaughan citizen,['Vaughan'],2018
882,568.0,2019,58380.0,58380.0,0.0,0.0,metroland media group ltd.,58413.0,3.41,1160.0,1160.0,vaughan citizen,vaughan citizen,vaughan citizen,['Vaughan'],2019
883,574.0,2016,29538.0,29538.0,0.0,0.0,metroland media group ltd.,30278.0,1.67,,1160.0,waterloo chronicle,waterloo chronicle,waterloo chronicle,['Waterloo'],2016
884,574.0,2017,30611.0,30611.0,0.0,0.0,metroland media group ltd.,29538.0,1.67,,1160.0,waterloo chronicle,waterloo chronicle,waterloo chronicle,['Waterloo'],2017
885,574.0,2018,30364.0,30364.0,0.0,0.0,metroland media group ltd.,30611.0,1.67,,1160.0,waterloo chronicle,waterloo chronicle,waterloo chronicle,['Waterloo'],2018
886,574.0,2019,30117.0,30117.0,0.0,0.0,metroland media group ltd.,30611.0,1.67,,1160.0,waterloo chronicle,waterloo chronicle,waterloo chronicle,['Waterloo'],2019
