,MarketAndNewspaper,CSDs,Market,Year
0,Barrie Examiner,['Barrie'],Barrie,2013
1,Barrie Examiner,['Barrie'],Barrie,2014
2,Barrie Examiner,['Barrie'],Barrie,2015
3,Barrie Examiner,['Barrie'],Barrie,2016
4,Barrie Examiner,['Barrie'],Barrie,2017
5,Innisfil Examiner,['Innisfil'],Innisfil,2013
6,Innisfil Examiner,['Innisfil'],Innisfil,2014
7,Innisfil Examiner,['Innisfil'],Innisfil,2015
8,Innisfil Examiner,['Innisfil'],Innisfil,2016
9,Innisfil Examiner,['Innisfil'],Innisfil,2017
10,Niagara Falls Review,['Pelham'],Niagara Falls,2013
11,Niagara Falls Review,['Pelham'],Niagara Falls,2014
12,Niagara Falls Review,['Pelham'],Niagara Falls,2015
13,Niagara Falls Review,['Pelham'],Niagara Falls,2016
14,Niagara Falls Review,['Pelham'],Niagara Falls,2017
15,Niagara Falls Review,['Pelham'],Niagara Falls,2018
16,Niagara Falls Review,['Pelham'],Niagara Falls,2019
17,Orillia Orillia Packet and Times,['Orillia'],Orillia,2013
18,Orillia Orillia Packet and Times,['Orillia'],Orillia,2014
19,Orillia Orillia Packet and Times,['Orillia'],Orillia,2015
20,Orillia Orillia Packet and Times,['Orillia'],Orillia,2016
21,Orillia Orillia Packet and Times,['Orillia'],Orillia,2017
22,Peterborough Examiner,['Peterborough'],Peterborough,2013
23,Peterborough Examiner,['Peterborough'],Peterborough,2014
24,Peterborough Examiner,['Peterborough'],Peterborough,2015
25,Peterborough Examiner,['Peterborough'],Peterborough,2016
26,Peterborough Examiner,['Peterborough'],Peterborough,2017
27,Peterborough Examiner,['Peterborough'],Peterborough,2018
28,Peterborough Examiner,['Peterborough'],Peterborough,2019
29,St. Catharines Standard,['St. Catharines'],St. Catharines,2013
30,St. Catharines Standard,['St. Catharines'],St. Catharines,2014
31,St. Catharines Standard,['St. Catharines'],St. Catharines,2015
32,St. Catharines Standard,['St. Catharines'],St. Catharines,2016
33,St. Catharines Standard,['St. Catharines'],St. Catharines,2017
34,St. Catharines Standard,['St. Catharines'],St. Catharines,2018
35,St. Catharines Standard,['St. Catharines'],St. Catharines,2019
36,Welland Tribune,['Welland'],Welland,2013
37,Welland Tribune,['Welland'],Welland,2014
38,Welland Tribune,['Welland'],Welland,2015
39,Welland Tribune,['Welland'],Welland,2016
40,Welland Tribune,['Welland'],Welland,2017
41,Welland Tribune,['Welland'],Welland,2018
42,Welland Tribune,['Welland'],Welland,2019
211,belleville news,['Belleville'],belleville,2013
212,belleville news,['Belleville'],belleville,2014
213,belleville news,['Belleville'],belleville,2015
214,belleville news,['Belleville'],belleville,2016
215,belleville news,['Belleville'],belleville,2017
250,bradford west gwillimbury times,['Bradford West Gwillimbury'],bradford,2013
251,bradford west gwillimbury times,['Bradford West Gwillimbury'],bradford,2014
252,bradford west gwillimbury times,['Bradford West Gwillimbury'],bradford,2015
253,bradford west gwillimbury times,['Bradford West Gwillimbury'],bradford,2016
254,bradford west gwillimbury times,['Bradford West Gwillimbury'],bradford,2017
281,brantford brant news,['Brantford'],brantford,2013
282,brantford brant news,['Brantford'],brantford,2014
283,brantford brant news,['Brantford'],brantford,2015
284,brantford brant news,['Brantford'],brantford,2016
285,brantford brant news,['Brantford'],brantford,2017
314,brockville st. lawrence news,['Brockville'],brockville,2013
315,brockville st. lawrence news,['Brockville'],brockville,2014
316,brockville st. lawrence news,['Brockville'],brockville,2015
317,brockville st. lawrence news,['Brockville'],brockville,2016
318,brockville st. lawrence news,['Brockville'],brockville,2017
519,collingwood enterprise bulletin,['Collingwood'],collingwood,2013
520,collingwood enterprise bulletin,['Collingwood'],collingwood,2013
521,collingwood enterprise bulletin,['Collingwood'],collingwood,2014
522,collingwood enterprise bulletin,['Collingwood'],collingwood,2014
523,collingwood enterprise bulletin,['Collingwood'],collingwood,2015
524,collingwood enterprise bulletin,['Collingwood'],collingwood,2015
525,collingwood enterprise bulletin,['Collingwood'],collingwood,2016
526,collingwood enterprise bulletin,['Collingwood'],collingwood,2016
527,collingwood enterprise bulletin,['Collingwood'],collingwood,2017
728,exeter times advocate,['South Huron'],exeter,2013
729,exeter times advocate,['South Huron'],exeter,2013
730,exeter times advocate,['South Huron'],exeter,2014
731,exeter times advocate,['South Huron'],exeter,2015
732,exeter times advocate,['South Huron'],exeter,2016
733,exeter times advocate,['South Huron'],exeter,2017
734,exeter times advocate,['South Huron'],exeter,2018
735,exeter times advocate,['South Huron'],exeter,2019
736,exeter times advocate weekender,['South Huron'],exeter,2013
737,exeter times advocate weekender,['South Huron'],exeter,2014
738,exeter times advocate weekender,['South Huron'],exeter,2014
739,exeter times advocate weekender,['South Huron'],exeter,2014
740,exeter times advocate weekender,['South Huron'],exeter,2015
741,exeter times advocate weekender,['South Huron'],exeter,2015
742,exeter times advocate weekender,['South Huron'],exeter,2015
743,exeter times advocate weekender,['South Huron'],exeter,2016
744,exeter times advocate weekender,['South Huron'],exeter,2016
745,exeter times advocate weekender,['South Huron'],exeter,2016
746,exeter times advocate weekender,['South Huron'],exeter,2017
747,exeter times advocate weekender,['South Huron'],exeter,2017
748,exeter times advocate weekender,['South Huron'],exeter,2017
749,exeter times advocate weekender,['South Huron'],exeter,2018
750,exeter times advocate weekender,['South Huron'],exeter,2018
751,exeter times advocate weekender,['South Huron'],exeter,2019
752,exeter times advocate weekender,['South Huron'],exeter,2019
773,fonthill pelham news,['Pelham'],fonthill,2013
774,fonthill pelham news,['Pelham'],fonthill,2013
775,fonthill pelham news,['Pelham'],fonthill,2014
776,fonthill pelham news,['Pelham'],fonthill,2014
777,fonthill pelham news,['Pelham'],fonthill,2015
778,fonthill pelham news,['Pelham'],fonthill,2015
779,fonthill pelham news,['Pelham'],fonthill,2016
780,fonthill pelham news,['Pelham'],fonthill,2016
781,fonthill pelham news,['Pelham'],fonthill,2017
790,fort erie times,['Fort Erie'],fort%20erie,2013
791,fort erie times,['Fort Erie'],fort%20erie,2014
792,fort erie times,['Fort Erie'],fort%20erie,2015
793,fort erie times,['Fort Erie'],fort%20erie,2016
794,fort erie times,['Fort Erie'],fort%20erie,2017
802,frontenac gazette,['South Frontenac'],frontenac,2013
803,frontenac gazette,['South Frontenac'],frontenac,2014
804,frontenac gazette,['South Frontenac'],frontenac,2015
805,frontenac gazette,['South Frontenac'],frontenac,2016
806,frontenac gazette,['South Frontenac'],frontenac,2017
1037,in port news,['Port Colborne'],port%20colborne,2013
1038,in port news,['Port Colborne'],port%20colborne,2013
1039,in port news,['Port Colborne'],port%20colborne,2014
1040,in port news,['Port Colborne'],port%20colborne,2014
1041,in port news,['Port Colborne'],port%20colborne,2015
1042,in port news,['Port Colborne'],port%20colborne,2015
1043,in port news,['Port Colborne'],port%20colborne,2016
1044,in port news,['Port Colborne'],port%20colborne,2016
1045,in port news,['Port Colborne'],port%20colborne,2017
1046,in port news,['Port Colborne'],port%20colborne,2017
1076,kanata kourier standard,['Ottawa'],kanata,2013
1077,kanata kourier standard,['Ottawa'],kanata,2014
1078,kanata kourier standard,['Ottawa'],kanata,2015
1079,kanata kourier standard,['Ottawa'],kanata,2016
1080,kanata kourier standard,['Ottawa'],kanata,2017
1206,kingston heritage,['Kingston'],kingston,2013
1207,kingston heritage,['Kingston'],kingston,2014
1208,kingston heritage,['Kingston'],kingston,2015
1209,kingston heritage,['Kingston'],kingston,2016
1210,kingston heritage,['Kingston'],kingston,2017
1388,meaford express,['Meaford'],meaford,2013
1389,meaford express,['Meaford'],meaford,2014
1390,meaford express,['Meaford'],meaford,2015
1391,meaford express,['Meaford'],meaford,2016
1392,meaford express,['Meaford'],meaford,2017
1520,nepean barrhaven news,['Ottawa'],nepean&barrhaven,2013
1521,nepean barrhaven news,['Ottawa'],nepean&barrhaven,2014
1522,nepean barrhaven news,['Ottawa'],nepean&barrhaven,2015
1523,nepean barrhaven news,['Ottawa'],nepean&barrhaven,2016
1524,nepean barrhaven news,['Ottawa'],nepean&barrhaven,2017
1573,niagara advance,['Niagara-on-the-Lake'],niagara%20on%20the%20lake,2013
1574,niagara advance,['Niagara-on-the-Lake'],niagara%20on%20the%20lake,2013
1575,niagara advance,['Niagara-on-the-Lake'],niagara%20on%20the%20lake,2014
1576,niagara advance,['Niagara-on-the-Lake'],niagara%20on%20the%20lake,2015
1577,niagara advance,['Niagara-on-the-Lake'],niagara%20on%20the%20lake,2016
1578,niagara advance,['Niagara-on-the-Lake'],niagara%20on%20the%20lake,2017
1620,norfolk news,['Norfolk County'],norfolk,2014
1621,norfolk news,['Norfolk County'],norfolk,2015
1622,norfolk news,['Norfolk County'],norfolk,2016
1623,norfolk news,['Norfolk County'],norfolk,2017
1656,northumberland today,"['Cramahe', 'Port Hope', 'Alnwick/Haldimand', 'Cobourg']",northumberland&cobourg&port%20hope&colborne,2013
1657,northumberland today,"['Cramahe', 'Port Hope', 'Alnwick/Haldimand', 'Cobourg']",northumberland&cobourg&port%20hope&colborne,2013
1658,northumberland today,"['Cramahe', 'Port Hope', 'Alnwick/Haldimand', 'Cobourg']",northumberland&cobourg&port%20hope&colborne,2013
1659,northumberland today,"['Cramahe', 'Port Hope', 'Alnwick/Haldimand', 'Cobourg']",northumberland&cobourg&port%20hope&colborne,2013
1660,northumberland today,"['Cramahe', 'Port Hope', 'Alnwick/Haldimand', 'Cobourg']",northumberland&cobourg&port%20hope&colborne,2013
1661,northumberland today,"['Cramahe', 'Port Hope', 'Alnwick/Haldimand', 'Cobourg']",northumberland&cobourg&port%20hope&colborne,2013
1662,northumberland today,"['Cramahe', 'Port Hope', 'Alnwick/Haldimand', 'Cobourg']",northumberland&cobourg&port%20hope&colborne,2014
1663,northumberland today,"['Cramahe', 'Port Hope', 'Alnwick/Haldimand', 'Cobourg']",northumberland&cobourg&port%20hope&colborne,2014
1664,northumberland today,"['Cramahe', 'Port Hope', 'Alnwick/Haldimand', 'Cobourg']",northumberland&cobourg&port%20hope&colborne,2014
1665,northumberland today,"['Cramahe', 'Port Hope', 'Alnwick/Haldimand', 'Cobourg']",northumberland&cobourg&port%20hope&colborne,2014
1666,northumberland today,"['Cramahe', 'Port Hope', 'Alnwick/Haldimand', 'Cobourg']",northumberland&cobourg&port%20hope&colborne,2014
1667,northumberland today,"['Cramahe', 'Port Hope', 'Alnwick/Haldimand', 'Cobourg']",northumberland&cobourg&port%20hope&colborne,2014
1668,northumberland today,"['Cramahe', 'Port Hope', 'Alnwick/Haldimand', 'Cobourg']",northumberland&cobourg&port%20hope&colborne,2015
1669,northumberland today,"['Cramahe', 'Port Hope', 'Alnwick/Haldimand', 'Cobourg']",northumberland&cobourg&port%20hope&colborne,2015
1670,northumberland today,"['Cramahe', 'Port Hope', 'Alnwick/Haldimand', 'Cobourg']",northumberland&cobourg&port%20hope&colborne,2015
1671,northumberland today,"['Cramahe', 'Port Hope', 'Alnwick/Haldimand', 'Cobourg']",northumberland&cobourg&port%20hope&colborne,2015
1672,northumberland today,"['Cramahe', 'Port Hope', 'Alnwick/Haldimand', 'Cobourg']",northumberland&cobourg&port%20hope&colborne,2015
1673,northumberland today,"['Cramahe', 'Port Hope', 'Alnwick/Haldimand', 'Cobourg']",northumberland&cobourg&port%20hope&colborne,2016
1674,northumberland today,"['Cramahe', 'Port Hope', 'Alnwick/Haldimand', 'Cobourg']",northumberland&cobourg&port%20hope&colborne,2016
1675,northumberland today,"['Cramahe', 'Port Hope', 'Alnwick/Haldimand', 'Cobourg']",northumberland&cobourg&port%20hope&colborne,2016
1676,northumberland today,"['Cramahe', 'Port Hope', 'Alnwick/Haldimand', 'Cobourg']",northumberland&cobourg&port%20hope&colborne,2016
1677,northumberland today,"['Cramahe', 'Port Hope', 'Alnwick/Haldimand', 'Cobourg']",northumberland&cobourg&port%20hope&colborne,2016
1678,northumberland today,"['Cramahe', 'Port Hope', 'Alnwick/Haldimand', 'Cobourg']",northumberland&cobourg&port%20hope&colborne,2017
1679,northumberland today,"['Cramahe', 'Port Hope', 'Alnwick/Haldimand', 'Cobourg']",northumberland&cobourg&port%20hope&colborne,2017
1680,northumberland today,"['Cramahe', 'Port Hope', 'Alnwick/Haldimand', 'Cobourg']",northumberland&cobourg&port%20hope&colborne,2017
1681,northumberland today,"['Cramahe', 'Port Hope', 'Alnwick/Haldimand', 'Cobourg']",northumberland&cobourg&port%20hope&colborne,2017
1682,northumberland today,"['Cramahe', 'Port Hope', 'Alnwick/Haldimand', 'Cobourg']",northumberland&cobourg&port%20hope&colborne,2017
1742,orleans news,['Ottawa'],orleans,2013
1743,orleans news,['Ottawa'],orleans,2014
1744,orleans news,['Ottawa'],orleans,2015
1745,orleans news,['Ottawa'],orleans,2016
1746,orleans news,['Ottawa'],orleans,2017
1800,ottawa east news,['Ottawa'],ottawa,2013
1801,ottawa east news,['Ottawa'],ottawa,2014
1802,ottawa east news,['Ottawa'],ottawa,2015
1803,ottawa east news,['Ottawa'],ottawa,2016
1804,ottawa east news,['Ottawa'],ottawa,2017
1823,ottawa south news,['Ottawa'],ottawa,2013
1824,ottawa south news,['Ottawa'],ottawa,2014
1825,ottawa south news,['Ottawa'],ottawa,2015
1826,ottawa south news,['Ottawa'],ottawa,2016
1827,ottawa south news,['Ottawa'],ottawa,2017
1828,ottawa west news,['Ottawa'],ottawa,2013
1829,ottawa west news,['Ottawa'],ottawa,2014
1830,ottawa west news,['Ottawa'],ottawa,2015
1831,ottawa west news,['Ottawa'],ottawa,2016
1832,ottawa west news,['Ottawa'],ottawa,2017
1833,our london,['London'],london,2016
1834,our london,['London'],london,2017
1985,quinte west news,['Quinte West'],quinte%20west,2013
1986,quinte west news,['Quinte West'],quinte%20west,2014
1987,quinte west news,['Quinte West'],quinte%20west,2015
1988,quinte west news,['Quinte West'],quinte%20west,2016
1989,quinte west news,['Quinte West'],quinte%20west,2017
2410,st. marys journal argus,['St. Marys'],st.%20marys,2013
2411,st. marys journal argus,['St. Marys'],st.%20marys,2014
2412,st. marys journal argus,['St. Marys'],st.%20marys,2015
2413,st. marys journal argus,['St. Marys'],st.%20marys,2016
2414,st. marys journal argus,['St. Marys'],st.%20marys,2017
2415,st. marys journal argus weekender,['St. Marys'],st.%20marys,2013
2416,st. marys journal argus weekender,['St. Marys'],st.%20marys,2014
2417,st. marys journal argus weekender,['St. Marys'],st.%20marys,2015
2418,st. marys journal argus weekender,['St. Marys'],st.%20marys,2016
2419,st. marys journal argus weekender,['St. Marys'],st.%20marys,2017
2420,st. thomas elgin weekly news,"['Southwold', 'St. Thomas']",st.%20thomas&elgin,2013
2421,st. thomas elgin weekly news,"['Southwold', 'St. Thomas']",st.%20thomas&elgin,2014
2422,st. thomas elgin weekly news,"['Southwold', 'St. Thomas']",st.%20thomas&elgin,2015
2423,st. thomas elgin weekly news,"['Southwold', 'St. Thomas']",st.%20thomas&elgin,2016
2424,st. thomas elgin weekly news,"['Southwold', 'St. Thomas']",st.%20thomas&elgin,2017
2425,stirling central hastings news,['Stirling-Rawdon'],stirling,2014
2426,stirling central hastings news,['Stirling-Rawdon'],stirling,2015
2427,stirling central hastings news,['Stirling-Rawdon'],stirling,2016
2428,stirling central hastings news,['Stirling-Rawdon'],stirling,2017
2430,stittsville news,['Ottawa'],stittsville,2013
2431,stittsville news,['Ottawa'],stittsville,2014
2432,stittsville news,['Ottawa'],stittsville,2015
2433,stittsville news,['Ottawa'],stittsville,2016
2434,stittsville news,['Ottawa'],stittsville,2017
2450,stratford gazette,['Stratford'],stratford,2013
2451,stratford gazette,['Stratford'],stratford,2013
2452,stratford gazette,['Stratford'],stratford,2014
2453,stratford gazette,['Stratford'],stratford,2014
2454,stratford gazette,['Stratford'],stratford,2015
2455,stratford gazette,['Stratford'],stratford,2016
2456,stratford gazette,['Stratford'],stratford,2017
2592,thorold niagara news,['Thorold'],thorold,2013
2593,thorold niagara news,['Thorold'],thorold,2014
2594,thorold niagara news,['Thorold'],thorold,2015
2595,thorold niagara news,['Thorold'],thorold,2016
2596,thorold niagara news,['Thorold'],thorold,2017
3036,west carleton review,['Ottawa'],arnprior&west%20carleton,2013
3037,west carleton review,['Ottawa'],arnprior&west%20carleton,2014
3038,west carleton review,['Ottawa'],arnprior&west%20carleton,2015
3039,west carleton review,['Ottawa'],arnprior&west%20carleton,2016
3040,west carleton review,['Ottawa'],arnprior&west%20carleton,2017
